0.0498950444161891937255859375,0.0146706290543079376220703125,0.0165576003491878509521484375,-0.02130422182381153106689453125,-0.01166194863617420196533203125,-0.02463636361062526702880859375,0.0080884657800197601318359375,0.0002912523341365158557891845703125,0.02158142626285552978515625,0.01952678151428699493408203125,0.0000733585693524219095706939697265625,0.0326645076274871826171875,-0.011063764803111553192138671875,-0.0065529630519449710845947265625,0.011303591541945934295654296875,0.054289124906063079833984375,0.03021782822906970977783203125,0.000836490769870579242706298828125,0.02554878406226634979248046875,0.0243479274213314056396484375,0.0329816006124019622802734375,-0.00089430599473416805267333984375,0.0076285353861749172210693359375,-0.0021348893642425537109375,0.0050940229557454586029052734375,0.0403323732316493988037109375,0.01710026152431964874267578125,0.015497813932597637176513671875,-0.002730525098741054534912109375,0.01383255235850811004638671875,-0.0006504105986095964908599853515625,0.0330574028193950653076171875,0.03240372240543365478515625,0.004578714258968830108642578125,0.02547501586377620697021484375,0.01411568187177181243896484375,0.001514082192443311214447021484375,0.00864957459270954132080078125,-0.00681655108928680419921875,-0.001714922371320426464080810546875,0.02507738955318927764892578125,0.01319486834108829498291015625,-0.0027844607830047607421875,0.0065933545120060443878173828125,0.045172072947025299072265625,-0.0105636082589626312255859375,0.00753769092261791229248046875,0.0247569121420383453369140625,0.0160693824291229248046875,0.016613148152828216552734375,-0.004927721805870532989501953125,0.02321678958833217620849609375,0.015256579034030437469482421875,0.0044921752996742725372314453125,0.0409154854714870452880859375,0.0060752532444894313812255859375,-0.008419047109782695770263671875,0.000732013839296996593475341796875,0.020936928689479827880859375,0.0245696008205413818359375,0.0370075888931751251220703125,-0.013761687092483043670654296875,0.0481120832264423370361328125,0.02548672258853912353515625
0.02931671775877475738525390625,0.01307995058596134185791015625,0.0320432521402835845947265625,0.02339451946318149566650390625,0.0360729880630970001220703125,0.01565816067159175872802734375,0.02539573051035404205322265625,0.0035727284848690032958984375,0.01981110312044620513916015625,0.00941305048763751983642578125,-0.0059727062471210956573486328125,0.0027364497072994709014892578125,-0.0018855999223887920379638671875,0.0277558527886867523193359375,0.048867829144001007080078125,0.0325682051479816436767578125,0.008485970087349414825439453125,-0.00137864495627582073211669921875,0.013989540748298168182373046875,-0.0045963530428707599639892578125,0.007936066947877407073974609375,-0.013306488282978534698486328125,0.0330722630023956298828125,0.013449855148792266845703125,-0.011277717538177967071533203125,0.0145959816873073577880859375,0.0060252086259424686431884765625,0.015431412495672702789306640625,-0.0023079994134604930877685546875,-0.0165116377174854278564453125,0.011647353880107402801513671875,0.012961217202246189117431640625,0.01756843738257884979248046875,0.01313128136098384857177734375,0.0203462876379489898681640625,0.03652800619602203369140625,0.0296217240393161773681640625,0.03014847077429294586181640625,0.0350004173815250396728515625,0.02219565026462078094482421875,0.03101594746112823486328125,0.02674538455903530120849609375,0.0105752535164356231689453125,0.0256706960499286651611328125,0.02278563939034938812255859375,0.011099240742623805999755859375,0.0120859108865261077880859375,0.01843476854264736175537109375,0.001445052330382168292999267578125,0.02866561152040958404541015625,-0.0077065047807991504669189453125,0.0043224361725151538848876953125,0.0386289656162261962890625,0.043976329267024993896484375,-0.00950626842677593231201171875,0.0069309384562075138092041015625,0.0363344214856624603271484375,0.0016376781277358531951904296875,0.0214307606220245361328125,0.0088170059025287628173828125,0.049632899463176727294921875,0.00368456379510462284088134765625,0.0324989259243011474609375,0.0036288420669734477996826171875
0.034800998866558074951171875,0.045964755117893218994140625,0.02564148604869842529296875,0.0430476479232311248779296875,0.009140885435044765472412109375,0.0114747397601604461669921875,-0.010880944319069385528564453125,0.001826099236495792865753173828125,0.0403085611760616302490234375,0.0326467938721179962158203125,0.0106499902904033660888671875,0.01868340931832790374755859375,0.0168900005519390106201171875,0.00959219597280025482177734375,0.0237407721579074859619140625,0.00579156167805194854736328125,0.0035090632736682891845703125,0.027763284742832183837890625,0.02043894119560718536376953125,-0.01577313803136348724365234375,0.01566795818507671356201171875,0.02476004697382450103759765625,0.014285169541835784912109375,-0.00127604813314974308013916015625,0.009167247451841831207275390625,0.006244461052119731903076171875,0.030566670000553131103515625,0.013386254198849201202392578125,-0.006326160393655300140380859375,0.041997991502285003662109375,0.019775815308094024658203125,0.025871641933917999267578125,0.01883889734745025634765625,0.01968915574252605438232421875,0.007618217729032039642333984375,0.0046099610626697540283203125,0.0175173543393611907958984375,0.0049944333732128143310546875,-0.001656493288464844226837158203125,0.0074558560736477375030517578125,0.015671186149120330810546875,0.02573062293231487274169921875,-0.014113471843302249908447265625,0.01323416270315647125244140625,0.0236802138388156890869140625,0.00155764655210077762603759765625,0.0162203572690486907958984375,0.01774002797901630401611328125,0.0374037958681583404541015625,0.0297552682459354400634765625,0.011752900667488574981689453125,0.0054686195217072963714599609375,-0.005264059640467166900634765625,0.0234416909515857696533203125,0.0300192274153232574462890625,0.01948065496981143951416015625,0.03032979555428028106689453125,0.001511123613454401493072509765625,0.0211855061352252960205078125,0.05229006707668304443359375,0.0260437540709972381591796875,0.02526873908936977386474609375,0.02016649208962917327880859375,0.03206382691860198974609375
0.01713352091610431671142578125,0.0229037217795848846435546875,0.0235023237764835357666015625,-0.02563842199742794036865234375,0.0247100032866001129150390625,0.01505638845264911651611328125,0.0178928412497043609619140625,0.00272818258963525295257568359375,0.01310724578797817230224609375,0.015600703656673431396484375,0.00457107834517955780029296875,0.021671950817108154296875,0.01254533790051937103271484375,0.01075316034257411956787109375,0.01691420190036296844482421875,0.011436067521572113037109375,0.00904357247054576873779296875,0.01979836635291576385498046875,0.024650059640407562255859375,0.0107433013617992401123046875,-0.013835840858519077301025390625,0.010311636142432689666748046875,0.0364605970680713653564453125,0.013268995098769664764404296875,0.02593742869794368743896484375,-0.009640925563871860504150390625,0.02732214890420436859130859375,0.00321802380494773387908935546875,-0.004947401583194732666015625,0.0065453913994133472442626953125,0.04178337752819061279296875,0.0434682480990886688232421875,0.03256882727146148681640625,0.02935123629868030548095703125,0.0393831431865692138671875,0.011931772343814373016357421875,0.0077162417583167552947998046875,-0.01011023856699466705322265625,0.009810325689613819122314453125,0.0393817424774169921875,0.015088566578924655914306640625,0.02006142400205135345458984375,0.02532444894313812255859375,0.0191952101886272430419921875,0.00841597653925418853759765625,0.001387801603414118289947509765625,0.00246145785786211490631103515625,0.02778408862650394439697265625,0.01868332922458648681640625,0.02856218628585338592529296875,0.01655532978475093841552734375,0.030970327556133270263671875,0.057971246540546417236328125,0.00034854674595408141613006591796875,-0.0047921431250870227813720703125,0.02983373589813709259033203125,0.0233698301017284393310546875,-0.011585702188313007354736328125,0.016890116035938262939453125,0.02350412309169769287109375,0.01898340880870819091796875,0.01788236387073993682861328125,0.032231681048870086669921875,0.0060524679720401763916015625
0.039135880768299102783203125,0.0372743718326091766357421875,0.0420466251671314239501953125,0.0063576376996934413909912109375,0.02381479926407337188720703125,0.006253711879253387451171875,0.02162793837487697601318359375,0.0455258898437023162841796875,-0.008886390365660190582275390625,0.0059312754310667514801025390625,0.02006924711167812347412109375,0.00035076224594376981258392333984375,0.04995977878570556640625,0.0049868463538587093353271484375,-0.005735735408961772918701171875,0.01668860018253326416015625,-0.00987570546567440032958984375,0.01770842261612415313720703125,0.00029058763175271451473236083984375,0.0213314630091190338134765625,0.013362732715904712677001953125,0.0025117029435932636260986328125,0.013696053065359592437744140625,0.004148847423493862152099609375,-0.00277857505716383457183837890625,0.02282335795462131500244140625,-0.0043946723453700542449951171875,-0.005039195530116558074951171875,-0.00027114615659229457378387451171875,0.02984631247818470001220703125,0.0340282358229160308837890625,0.0338022708892822265625,0.0178181044757366180419921875,0.038696013391017913818359375,0.00288647948764264583587646484375,0.023299671709537506103515625,0.00084619759581983089447021484375,0.0252235494554042816162109375,-0.001671799807809293270111083984375,0.012857864610850811004638671875,0.01324073970317840576171875,0.02180578745901584625244140625,0.012394391000270843505859375,0.01617422141134738922119140625,0.0459762923419475555419921875,0.02137381397187709808349609375,0.01728283055126667022705078125,0.0182524435222148895263671875,0.01983158290386199951171875,0.02539783157408237457275390625,0.01379273831844329833984375,0.01393874548375606536865234375,-0.01156721450388431549072265625,0.013166216202080249786376953125,0.021042279899120330810546875,0.005578828044235706329345703125,0.01513885892927646636962890625,0.00180484191514551639556884765625,0.0280861668288707733154296875,-0.00203350395895540714263916015625,-0.0029444904066622257232666015625,0.02776887081563472747802734375,0.03310857713222503662109375,0.01794480718672275543212890625
0.0418095253407955169677734375,0.032952465116977691650390625,0.02960187010467052459716796875,0.0038390965200960636138916015625,0.0059770722873508930206298828125,0.005737246014177799224853515625,0.01572433300316333770751953125,0.0196371562778949737548828125,0.020006574690341949462890625,0.01881262101233005523681640625,0.03097650222480297088623046875,0.011169523932039737701416015625,0.0436794571578502655029296875,0.01499213464558124542236328125,0.01006931252777576446533203125,0.011876330710947513580322265625,0.022746689617633819580078125,0.0041948421858251094818115234375,0.00346643035300076007843017578125,0.02345946617424488067626953125,0.02975367940962314605712890625,0.00890238583087921142578125,0.018577031791210174560546875,0.0244497843086719512939453125,0.0256250984966754913330078125,0.0250441730022430419921875,0.00649945624172687530517578125,0.02198762260377407073974609375,0.0059451251290738582611083984375,0.02577760629355907440185546875,0.047603286802768707275390625,-0.014198989607393741607666015625,0.01894005574285984039306640625,0.030989468097686767578125,0.0232552029192447662353515625,0.00554144196212291717529296875,0.0427825450897216796875,0.034325636923313140869140625,0.02631482668220996856689453125,0.0325467847287654876708984375,0.0248485989868640899658203125,0.037528268992900848388671875,0.0163991264998912811279296875,-0.00243994710035622119903564453125,0.00244781491346657276153564453125,0.0103401802480220794677734375,-0.007402162067592144012451171875,-0.001417738734744489192962646484375,0.0221195518970489501953125,0.03011050634086132049560546875,0.0342989526689052581787109375,0.02634005807340145111083984375,0.018764354288578033447265625,0.0348678939044475555419921875,0.0059857065789401531219482421875,0.02927567996084690093994140625,0.0380986295640468597412109375,0.0220970548689365386962890625,0.02814063616096973419189453125,0.0405847541987895965576171875,0.01680090092122554779052734375,-0.00282082636840641498565673828125,0.014254714362323284149169921875,0.0120149068534374237060546875
0.02215948142111301422119140625,0.00734232179820537567138671875,0.0491099655628204345703125,0.01827169768512248992919921875,0.0229791738092899322509765625,-0.002741537988185882568359375,0.0400873459875583648681640625,0.01689090393483638763427734375,0.0323054492473602294921875,0.01702164299786090850830078125,0.009397678077220916748046875,0.01307446695864200592041015625,0.0401858203113079071044921875,0.0079524107277393341064453125,0.007564075291156768798828125,0.01708169281482696533203125,0.0007428023382090032100677490234375,-0.005332407541573047637939453125,-0.01883146725594997406005859375,0.001727516646496951580047607421875,0.01922950707376003265380859375,0.012953936122357845306396484375,0.00479800440371036529541015625,0.011587752960622310638427734375,0.02541313134133815765380859375,0.02309616096317768096923828125,0.021277584135532379150390625,0.0388075895607471466064453125,0.0459368489682674407958984375,0.027838326990604400634765625,0.01997993327677249908447265625,0.02177660726010799407958984375,0.0177723467350006103515625,-0.01320178247988224029541015625,0.02167957089841365814208984375,0.0005361531511880457401275634765625,0.03822040557861328125,0.001706647686660289764404296875,-0.0049007260240614414215087890625,0.02198858000338077545166015625,0.02451260201632976531982421875,0.01951490342617034912109375,0.0318265669047832489013671875,-0.0032496680505573749542236328125,0.0045225513167679309844970703125,0.00352700543589890003204345703125,0.0166762061417102813720703125,-0.00900901667773723602294921875,0.0105923116207122802734375,0.0432877726852893829345703125,-0.0005814141477458178997039794921875,0.02806520648300647735595703125,-0.012448628433048725128173828125,0.01616659574210643768310546875,0.0245715789496898651123046875,0.0352673828601837158203125,0.0043910644017159938812255859375,-0.0242718644440174102783203125,-0.0045725018717348575592041015625,0.0332875959575176239013671875,0.025581538677215576171875,0.020794928073883056640625,0.00792410783469676971435546875,-0.01330736093223094940185546875
0.013801383785903453826904296875,0.0375538207590579986572265625,0.024885617196559906005859375,0.02843406610190868377685546875,0.01050105504691600799560546875,0.01991750113666057586669921875,0.012698681093752384185791015625,0.014839579351246356964111328125,0.01320221461355686187744140625,-0.009277112782001495361328125,0.01303331367671489715576171875,0.02566178143024444580078125,0.0008549495250917971134185791015625,0.0039625824429094791412353515625,0.01775765232741832733154296875,0.011732856743037700653076171875,-0.001968526281416416168212890625,0.04565446078777313232421875,-0.01663649082183837890625,0.02263859473168849945068359375,0.012789233587682247161865234375,0.0264908187091350555419921875,0.013813347555696964263916015625,0.042254112660884857177734375,0.01843187399208545684814453125,0.008225082419812679290771484375,0.032471068203449249267578125,-0.008839853107929229736328125,0.033269338309764862060546875,-0.00116569199599325656890869140625,0.0473835505545139312744140625,0.00882480107247829437255859375,0.0420338027179241180419921875,0.0234470851719379425048828125,-0.01606690697371959686279296875,-0.0014727986417710781097412109375,0.0043942783959209918975830078125,0.011265947483479976654052734375,0.01711325347423553466796875,0.02913989126682281494140625,0.02027042396366596221923828125,0.0497778244316577911376953125,0.013003018684685230255126953125,0.009599506855010986328125,0.0005149249336682260036468505859375,0.0134762935340404510498046875,-0.000061608312535099685192108154296875,-0.010599954985082149505615234375,0.015532332472503185272216796875,0.0025359350256621837615966796875,0.02872419171035289764404296875,0.03385822474956512451171875,0.0211602933704853057861328125,0.0390214622020721435546875,0.011187563650310039520263671875,0.015476939268410205841064453125,0.012824368663132190704345703125,0.005687487311661243438720703125,0.008490770123898983001708984375,0.0226100198924541473388671875,0.0327211581170558929443359375,0.01366865821182727813720703125,0.0446681119501590728759765625,0.02906423248350620269775390625
-0.00925019569694995880126953125,-0.00868793390691280364990234375,-0.001498420606367290019989013671875,0.0039167269133031368255615234375,0.02400498278439044952392578125,-0.00785757787525653839111328125,0.0204774104058742523193359375,0.0124116428196430206298828125,0.003556038253009319305419921875,0.019084632396697998046875,0.0162661112844944000244140625,-0.0039046001620590686798095703125,0.011619330383837223052978515625,0.009150640107691287994384765625,0.019376099109649658203125,0.0342074446380138397216796875,0.02024924755096435546875,0.0231794379651546478271484375,0.03244750201702117919921875,0.0250978730618953704833984375,0.02910095639526844024658203125,0.01113520562648773193359375,0.008729848079383373260498046875,0.02970399521291255950927734375,0.0376580171287059783935546875,-0.02265608124434947967529296875,0.0361244045197963714599609375,-0.00310343434102833271026611328125,0.0006161982310004532337188720703125,0.02006741799414157867431640625,0.0229338295757770538330078125,0.0118506364524364471435546875,0.0406581126153469085693359375,0.0021950216032564640045166015625,-0.001900491304695606231689453125,0.013729951344430446624755859375,0.00011070052278228104114532470703125,0.00296021928079426288604736328125,-0.0040688146837055683135986328125,0.011814325116574764251708984375,0.013670579530298709869384765625,0.01905401982367038726806640625,-0.010423549450933933258056640625,0.013478315435349941253662109375,0.01843111030757427215576171875,0.011849456466734409332275390625,-0.0043142321519553661346435546875,0.0133204348385334014892578125,-0.0061657135374844074249267578125,0.0280344672501087188720703125,0.0402627103030681610107421875,0.01846068911254405975341796875,0.004371630959212779998779296875,-0.0053924745880067348480224609375,0.02891859598457813262939453125,-0.0052145137451589107513427734375,0.0072623998858034610748291015625,0.03116695396602153778076171875,0.0024965633638203144073486328125,0.006981614045798778533935546875,0.00951358862221240997314453125,0.02996108494699001312255859375,0.02260944806039333343505859375,0.01033626496791839599609375
0.005444659851491451263427734375,0.010937157087028026580810546875,-0.01599291525781154632568359375,0.0513078756630420684814453125,0.02420153282582759857177734375,0.0309101007878780364990234375,0.024119801819324493408203125,0.01870588026940822601318359375,0.015110894106328487396240234375,-0.0065264063887298107147216796875,0.014082909561693668365478515625,0.01994349248707294464111328125,0.01800542511045932769775390625,0.00275675742886960506439208984375,0.01496085710823535919189453125,0.032112978398799896240234375,0.01363498903810977935791015625,0.0364783965051174163818359375,-0.00329003459773957729339599609375,-0.00333142396993935108184814453125,0.0278413780033588409423828125,0.013315838761627674102783203125,0.01876712031662464141845703125,0.027446873486042022705078125,-0.0064679211936891078948974609375,0.0053487825207412242889404296875,-0.003334776498377323150634765625,-0.0063206218183040618896484375,0.015568219125270843505859375,0.02743218652904033660888671875,0.0528163574635982513427734375,0.0156252942979335784912109375,0.02215387858450412750244140625,0.0336728952825069427490234375,0.0368610955774784088134765625,0.006794397719204425811767578125,0.00783116929233074188232421875,0.0277403630316257476806640625,0.012487418949604034423828125,0.02800100483000278472900390625,0.013111107051372528076171875,0.02048536203801631927490234375,0.0066537675447762012481689453125,0.0145375542342662811279296875,0.027515910565853118896484375,-0.011702979914844036102294921875,0.012850626371800899505615234375,0.0214176736772060394287109375,0.008185920305550098419189453125,0.00489396415650844573974609375,0.01478909142315387725830078125,0.0442089401185512542724609375,0.04507349431514739990234375,0.004390257410705089569091796875,0.012779890559613704681396484375,-0.01976902224123477935791015625,0.02787886746227741241455078125,0.0083494298160076141357421875,0.02448851056396961212158203125,0.01881914772093296051025390625,0.01657986082136631011962890625,0.0333723388612270355224609375,0.01727133430540561676025390625,0.02587953023612499237060546875
0.001245279912836849689483642578125,0.0237392149865627288818359375,0.0235131718218326568603515625,0.02275681309401988983154296875,0.00241721118800342082977294921875,-0.00820135511457920074462890625,0.02407467924058437347412109375,0.02962481789290904998779296875,0.03605483472347259521484375,0.0064426534809172153472900390625,0.0302122347056865692138671875,-0.00319664063863456249237060546875,0.02893774397671222686767578125,0.0260354839265346527099609375,-0.002743281424045562744140625,-0.01082450337707996368408203125,0.0131494887173175811767578125,-0.0031580864451825618743896484375,0.0425543673336505889892578125,0.0082163400948047637939453125,0.0153806470334529876708984375,0.011718410067260265350341796875,0.0634008944034576416015625,0.012465469539165496826171875,0.016712941229343414306640625,0.009238072670996189117431640625,0.0591357648372650146484375,0.0389747731387615203857421875,0.0029354426078498363494873046875,0.0446902811527252197265625,0.0215352475643157958984375,0.02855397760868072509765625,0.022104941308498382568359375,0.012902754358947277069091796875,0.0235483981668949127197265625,0.028512768447399139404296875,-0.00256187305785715579986572265625,0.028719015419483184814453125,0.01357710547745227813720703125,-0.00334353186190128326416015625,0.0310211665928363800048828125,0.034967280924320220947265625,0.0094854868948459625244140625,0.02727919258177280426025390625,0.00834377110004425048828125,0.01251142285764217376708984375,-0.009417637251317501068115234375,0.018798209726810455322265625,0.02451298199594020843505859375,0.00196437234990298748016357421875,0.00989005900919437408447265625,0.01918951980769634246826171875,0.013084150850772857666015625,-0.0054733953438699245452880859375,0.038287885487079620361328125,-0.000314158503897488117218017578125,0.039736174046993255615234375,0.02113629691302776336669921875,-0.02548248507082462310791015625,0.0285907685756683349609375,0.027289889752864837646484375,0.01973230578005313873291015625,0.01608741283416748046875,0.01128578744828701019287109375
0.0025571323931217193603515625,0.02948140911757946014404296875,0.0066856197081506252288818359375,0.0271187312901020050048828125,0.03554785251617431640625,0.008987584151327610015869140625,0.0177432857453823089599609375,0.02139279060065746307373046875,0.006782869808375835418701171875,-0.014989140443503856658935546875,0.01182358525693416595458984375,0.04079963266849517822265625,0.0006665015243925154209136962890625,0.0204991959035396575927734375,0.0330272950232028961181640625,0.0174270309507846832275390625,0.0509856455028057098388671875,0.022226430475711822509765625,0.0215699560940265655517578125,0.005232612602412700653076171875,0.00017685480997897684574127197265625,0.01555762998759746551513671875,0.0192347876727581024169921875,0.02735519595444202423095703125,0.008420663885772228240966796875,-0.029730476438999176025390625,0.02281472645699977874755859375,0.013752429746091365814208984375,0.01061759330332279205322265625,-0.012401095591485500335693359375,0.01835960336029529571533203125,0.009316029958426952362060546875,0.0169013701379299163818359375,0.002171146683394908905029296875,0.00034303756547160446643829345703125,0.02942888252437114715576171875,0.0260483957827091217041015625,0.02414977736771106719970703125,-0.0093338973820209503173828125,0.01399454660713672637939453125,-0.0085252188146114349365234375,0.0012648277916014194488525390625,0.014324518851935863494873046875,0.0052720638923346996307373046875,0.01248794235289096832275390625,0.01973086036741733551025390625,0.00007128479774110019207000732421875,0.0080235190689563751220703125,0.007698780857026576995849609375,-0.01131693087518215179443359375,0.00775843672454357147216796875,0.0195514746010303497314453125,0.03069419972598552703857421875,0.009533816017210483551025390625,-0.00059999036602675914764404296875,0.03463017940521240234375,0.0321011655032634735107421875,0.004556045867502689361572265625,-0.01964939571917057037353515625,0.01578986831009387969970703125,0.0454006455838680267333984375,0.0160547085106372833251953125,0.02385734952986240386962890625,0.01961435191333293914794921875
0.051737524569034576416015625,0.020706832408905029296875,0.04156871140003204345703125,-0.0039547798223793506622314453125,0.00374149507842957973480224609375,0.02094807662069797515869140625,0.0285415835678577423095703125,-0.00324631878174841403961181640625,0.0361049436032772064208984375,0.0037553668953478336334228515625,0.01961374469101428985595703125,0.010087889619171619415283203125,-0.009441020898520946502685546875,0.02745048515498638153076171875,0.0051515386439859867095947265625,0.030018411576747894287109375,-0.00243243225850164890289306640625,-0.00243039126507937908172607421875,0.0296247713267803192138671875,0.03187490999698638916015625,-0.02061900310218334197998046875,0.01891499571502208709716796875,0.0370885543525218963623046875,0.02822911180555820465087890625,0.02375912480056285858154296875,0.0055581456981599330902099609375,0.03427658975124359130859375,-0.001835047267377376556396484375,-0.014863402582705020904541015625,0.02062610350549221038818359375,0.012991101481020450592041015625,0.028919398784637451171875,0.037016384303569793701171875,0.014772735536098480224609375,0.0249574594199657440185546875,0.00717652775347232818603515625,-0.00040765688754618167877197265625,0.02533777989447116851806640625,0.014970527030527591705322265625,-0.005952234379947185516357421875,0.023190081119537353515625,0.02161994390189647674560546875,0.0324900187551975250244140625,0.0040204511024057865142822265625,0.058030106127262115478515625,0.02335354126989841461181640625,0.0261578224599361419677734375,0.010381287895143032073974609375,0.01044018566608428955078125,0.011107063852250576019287109375,-0.0005525982123799622058868408203125,0.013459204696118831634521484375,0.022704459726810455322265625,0.01315893419086933135986328125,0.02041999809443950653076171875,0.02204414270818233489990234375,0.020006962120532989501953125,0.00937747769057750701904296875,0.06844614446163177490234375,0.044135414063930511474609375,0.02269161306321620941162109375,-0.0065784188918769359588623046875,0.00272763334214687347412109375,0.01830838620662689208984375
0.026057742536067962646484375,0.00515967048704624176025390625,-0.0005981431459076702594757080078125,0.0267621912062168121337890625,0.046246297657489776611328125,0.02834312058985233306884765625,0.011811099946498870849609375,0.017599351704120635986328125,0.014212659560143947601318359375,-0.00871781818568706512451171875,-0.000218722168938256800174713134765625,0.034303702414035797119140625,0.01092425920069217681884765625,-0.0228418000042438507080078125,0.014122714288532733917236328125,0.012389722280204296112060546875,0.0176805667579174041748046875,0.01572549901902675628662109375,0.00515537895262241363525390625,0.02903993427753448486328125,0.016890190541744232177734375,0.030404277145862579345703125,0.030474938452243804931640625,0.01786120422184467315673828125,0.0103459842503070831298828125,0.0404637642204761505126953125,0.01154977269470691680908203125,0.03873850405216217041015625,0.02951504848897457122802734375,0.02913214266300201416015625,-0.001730385352857410907745361328125,0.0430127196013927459716796875,0.0300548858940601348876953125,0.02631330676376819610595703125,-0.0091631710529327392578125,0.0287910737097263336181640625,0.039443679153919219970703125,0.02193994633853435516357421875,0.00408034212887287139892578125,0.0055025718174874782562255859375,0.02107189595699310302734375,0.0103959031403064727783203125,0.0047152196057140827178955078125,0.032305188477039337158203125,0.0044423923827707767486572265625,-0.0024367668665945529937744140625,0.03105833940207958221435546875,0.026570737361907958984375,0.0352767221629619598388671875,0.0049344138242304325103759765625,0.012859989888966083526611328125,-0.02776521258056163787841796875,-0.012209300883114337921142578125,0.0260695517063140869140625,0.02710534632205963134765625,-0.001815710100345313549041748046875,-0.00494537688791751861572265625,0.0059116804040968418121337890625,-0.00126325641758739948272705078125,0.009202383458614349365234375,0.0076884813606739044189453125,0.010456514544785022735595703125,0.00474523566663265228271484375,0.008303173817694187164306640625
0.0281309150159358978271484375,0.0359695851802825927734375,0.0075316564179956912994384765625,0.02265766076743602752685546875,0.02238623984158039093017578125,0.01856030710041522979736328125,0.00565777160227298736572265625,0.02321836166083812713623046875,0.02910533361136913299560546875,0.02830024622380733489990234375,0.0290718786418437957763671875,0.02991831488907337188720703125,0.001810836023651063442230224609375,-0.00299133430235087871551513671875,0.0216117985546588897705078125,0.012454655952751636505126953125,0.015734605491161346435546875,0.008314027450978755950927734375,0.02886550687253475189208984375,-0.0002539381966926157474517822265625,0.01260513998568058013916015625,0.02686312980949878692626953125,0.011017144657671451568603515625,0.01726814545691013336181640625,0.01104025729000568389892578125,0.02858362905681133270263671875,0.021462343633174896240234375,0.005831192247569561004638671875,0.0007988656288944184780120849609375,0.0480314083397388458251953125,0.01683641411364078521728515625,0.01646495796740055084228515625,0.005799286998808383941650390625,-0.001549625187180936336517333984375,0.006538708694279193878173828125,0.0191235356032848358154296875,0.02337706647813320159912109375,0.00621923618018627166748046875,-0.0073297140188515186309814453125,0.0231365151703357696533203125,0.00105153140611946582794189453125,0.034264035522937774658203125,0.01563908345997333526611328125,0.02473919279873371124267578125,0.0118197500705718994140625,0.01864923350512981414794921875,0.0059807472862303256988525390625,0.02397098205983638763427734375,0.0221937783062458038330078125,0.01683062501251697540283203125,-0.001730855903588235378265380859375,0.0049942336045205593109130859375,0.00245939008891582489013671875,0.01861855946481227874755859375,0.035911284387111663818359375,0.000999928335659205913543701171875,-0.0094222128391265869140625,-0.00240428349934518337249755859375,-0.012219117023050785064697265625,-0.0113433338701725006103515625,0.0055645429529249668121337890625,0.030428566038608551025390625,0.0008985506719909608364105224609375,0.01658147014677524566650390625
0.01813932321965694427490234375,0.00283121806569397449493408203125,0.015312009491026401519775390625,0.0300204418599605560302734375,-0.014542425982654094696044921875,0.02458228357136249542236328125,-0.01456720940768718719482421875,0.01823710836470127105712890625,0.031655363738536834716796875,0.0292504765093326568603515625,0.03021463565528392791748046875,0.0363776795566082000732421875,0.02145607955753803253173828125,0.0077643655240535736083984375,0.0335407741367816925048828125,0.02828634716570377349853515625,0.022831618785858154296875,-0.0058881477452814579010009765625,0.05047471821308135986328125,0.0253303907811641693115234375,0.02500121295452117919921875,-0.0023966915905475616455078125,0.01839451305568218231201171875,-0.021871544420719146728515625,0.02144971303641796112060546875,0.00035040351212956011295318603515625,0.01578857563436031341552734375,0.007960802875459194183349609375,0.003770989365875720977783203125,0.01132493652403354644775390625,0.011092719621956348419189453125,0.0006497434224002063274383544921875,0.011062412522733211517333984375,0.015150765888392925262451171875,0.02775390259921550750732421875,0.004703653044998645782470703125,0.01359355635941028594970703125,0.0312310196459293365478515625,-0.0077492925338447093963623046875,0.035867698490619659423828125,0.0279555059969425201416015625,0.015879832208156585693359375,-0.00220310129225254058837890625,-0.004855625331401824951171875,0.029712297022342681884765625,0.00043715289211831986904144287109375,0.02592498995363712310791015625,0.02448076196014881134033203125,0.0056883394718170166015625,-0.01595658995211124420166015625,0.0034827063791453838348388671875,0.00725314207375049591064453125,0.01722777448594570159912109375,0.01704300008714199066162109375,0.02252603881061077117919921875,0.0050131860189139842987060546875,0.0177008621394634246826171875,0.0191478617489337921142578125,0.0204013399779796600341796875,0.036295466125011444091796875,0.003660087473690509796142578125,0.008901740424335002899169921875,0.0006668688147328794002532958984375,-0.02953314594924449920654296875
