0.0281529538333415985107421875,-0.005342130549252033233642578125,0.02496205084025859832763671875,0.01711144857108592987060546875,0.010550032369792461395263671875,-0.0034454665146768093109130859375,0.01220987737178802490234375,-0.001479318016208708286285400390625,-0.00136597291566431522369384765625,0.02101513184607028961181640625,0.0225681401789188385009765625,0.00420562922954559326171875,0.00731209851801395416259765625,0.0092866532504558563232421875,0.001200167112983763217926025390625,0.0097675956785678863525390625,0.015248193405568599700927734375,0.00826906599104404449462890625,0.0194754414260387420654296875,0.01373159699141979217529296875,0.0261031873524188995361328125,0.02646003477275371551513671875,0.02013953588902950286865234375,0.02955340035259723663330078125,0.0045603993348777294158935546875,0.012005901895463466644287109375,-0.00306385569274425506591796875,0.0057791261933743953704833984375,0.008730041794478893280029296875,0.03090037405490875244140625,0.0118478424847126007080078125,-0.012849691323935985565185546875,-0.0041797333396971225738525390625,0.0113694630563259124755859375,0.0310526601970195770263671875,0.01505260169506072998046875,0.0229889266192913055419921875,0.0061779567040503025054931640625,0.02181885577738285064697265625,-0.00209663808345794677734375,0.02014934457838535308837890625,0.02361168898642063140869140625,0.0296648256480693817138671875,0.0041802837513387203216552734375,0.012376378290355205535888671875,0.00218091835267841815948486328125,0.00031806263723410665988922119140625,-0.0029804282821714878082275390625,-0.01709704287350177764892578125,-0.009728516452014446258544921875,0.001290759420953691005706787109375,0.0078059188090264797210693359375,0.0417588390409946441650390625,0.003403862006962299346923828125,0.0038872328586876392364501953125,0.0327762179076671600341796875,0.04665850102901458740234375,0.01646633632481098175048828125,0.013689137995243072509765625,0.01024563424289226531982421875,-0.008808289654552936553955078125,0.024720408022403717041015625,-0.0055102459155023097991943359375,-0.010024574585258960723876953125
0.02119673788547515869140625,0.0462373979389667510986328125,0.0218036435544490814208984375,0.012459370307624340057373046875,-0.001326606608927249908447265625,0.0327434241771697998046875,-0.0198644883930683135986328125,0.025807507336139678955078125,0.007798639126121997833251953125,0.00890391133725643157958984375,0.0096110515296459197998046875,0.0057885632850229740142822265625,0.013662417419254779815673828125,0.00765544734895229339599609375,0.0051054223440587520599365234375,0.01504286564886569976806640625,0.02450661920011043548583984375,0.02247349917888641357421875,-0.00246129860170185565948486328125,-0.0052139200270175933837890625,0.03064568527042865753173828125,0.0138797052204608917236328125,-0.0052481298334896564483642578125,0.03686742484569549560546875,0.0319513939321041107177734375,0.0075221811421215534210205078125,0.01852083019912242889404296875,0.0321847014129161834716796875,0.005886801518499851226806640625,0.0006313423509709537029266357421875,-0.0119124390184879302978515625,0.0219204127788543701171875,0.01944190077483654022216796875,0.0376672334969043731689453125,0.02162340097129344940185546875,0.02459410019218921661376953125,0.01885084807872772216796875,0.00945575721561908721923828125,-0.01057173125445842742919921875,0.02159562893211841583251953125,0.01446663402020931243896484375,0.023887656629085540771484375,0.013479513116180896759033203125,0.0113481469452381134033203125,0.0347175337374210357666015625,0.0589607320725917816162109375,0.023311726748943328857421875,0.0045615821145474910736083984375,0.001796425320208072662353515625,0.018597461283206939697265625,0.0007974798791110515594482421875,-0.00388520373962819576263427734375,0.02103675715625286102294921875,0.0462672896683216094970703125,0.02947709895670413970947265625,0.0457223169505596160888671875,0.0554309785366058349609375,0.0001075241671060211956501007080078125,0.0093553178012371063232421875,0.013072206638753414154052734375,-0.0045856772921979427337646484375,0.03919602930545806884765625,0.027349062263965606689453125,0.015472223050892353057861328125
0.02314192987978458404541015625,-0.001328666578046977519989013671875,0.04200732707977294921875,0.017223499715328216552734375,0.019044093787670135498046875,0.02934549190104007720947265625,0.008872806094586849212646484375,0.001302641932852566242218017578125,0.006048477254807949066162109375,0.015134832821786403656005859375,0.02278508804738521575927734375,0.00848562456667423248291015625,0.0040697199292480945587158203125,0.013222052715718746185302734375,0.0180437564849853515625,-0.004490918479859828948974609375,0.0243396796286106109619140625,0.000863526831381022930145263671875,-0.005534805357456207275390625,0.02654235996305942535400390625,0.01607033424079418182373046875,0.007773310877382755279541015625,0.01561001874506473541259765625,0.0126310773193836212158203125,-0.000317007885314524173736572265625,0.040587089955806732177734375,0.02373490668833255767822265625,0.02166990935802459716796875,-0.011368286795914173126220703125,0.009964472614228725433349609375,0.016412802040576934814453125,-0.00918652676045894622802734375,-0.01810489408671855926513671875,-0.0044215149246156215667724609375,0.02872014604508876800537109375,0.01837648265063762664794921875,0.02496839873492717742919921875,0.0315326489508152008056640625,0.00375091959722340106964111328125,0.020261518657207489013671875,0.01962720043957233428955078125,-0.014342404901981353759765625,0.056913793087005615234375,0.0497571565210819244384765625,0.00377248669974505901336669921875,0.0510308183729648590087890625,0.0080671794712543487548828125,0.00081148627214133739471435546875,0.0037651774473488330841064453125,0.02981051616370677947998046875,-0.004411918111145496368408203125,0.029776625335216522216796875,-0.0006101983017288148403167724609375,-0.0075018741190433502197265625,0.013194121420383453369140625,0.03098489530384540557861328125,0.0130230486392974853515625,0.0289552472531795501708984375,0.0131475366652011871337890625,-0.000767296762205660343170166015625,0.040251277387142181396484375,-0.00704697705805301666259765625,0.0299199558794498443603515625,-0.00283409073017537593841552734375
-0.000043372114305384457111358642578125,0.032579101622104644775390625,0.02409959398210048675537109375,0.03683303296566009521484375,0.0302134491503238677978515625,0.013998220674693584442138671875,0.012644981034100055694580078125,0.0146124698221683502197265625,0.0454343669116497039794921875,0.014674453996121883392333984375,0.0192398130893707275390625,0.0003030630177818238735198974609375,0.0031462474726140499114990234375,0.0094356350600719451904296875,0.01778955757617950439453125,0.031846560537815093994140625,0.02861439995467662811279296875,-0.013779294677078723907470703125,0.0372401885688304901123046875,0.018006898462772369384765625,0.0065847993828356266021728515625,0.02081584371626377105712890625,0.0441358983516693115234375,0.0190051309764385223388671875,-0.004151574335992336273193359375,-0.008539703674614429473876953125,0.02087069489061832427978515625,0.0269419141113758087158203125,0.00553355924785137176513671875,0.03086681663990020751953125,-0.008205386810004711151123046875,0.0038492004387080669403076171875,-0.00369521719403564929962158203125,0.019802160561084747314453125,0.0113906450569629669189453125,0.0040977601893246173858642578125,0.00013397075235843658447265625,0.01319234073162078857421875,-0.00794613920152187347412109375,-0.01082859374582767486572265625,0.035633809864521026611328125,0.0059565291740000247955322265625,0.00223104818724095821380615234375,0.03416295349597930908203125,0.02564467303454875946044921875,-0.0063337464816868305206298828125,0.0222871042788028717041015625,0.0113856233656406402587890625,0.02511682175099849700927734375,0.01027317531406879425048828125,0.008202536962926387786865234375,-0.005715236999094486236572265625,0.013335903175175189971923828125,0.00327532435767352581024169921875,0.0383946560323238372802734375,0.04331399500370025634765625,0.01775403134524822235107421875,0.0114205963909626007080078125,0.00235514529049396514892578125,0.0167371369898319244384765625,0.0209673941135406494140625,0.02281692810356616973876953125,0.0059762881137430667877197265625,0.0390249080955982208251953125
0.01615723408758640289306640625,-0.008305096067488193511962890625,0.04344440996646881103515625,0.0413938462734222412109375,0.014630942605435848236083984375,0.0246807597577571868896484375,-0.019255630671977996826171875,0.00687995366752147674560546875,-0.01928087882697582244873046875,0.0239083133637905120849609375,-0.014013874344527721405029296875,0.015316535718739032745361328125,0.01789367012679576873779296875,0.02004730887711048126220703125,0.0189728848636150360107421875,0.0042803264223039150238037109375,0.02944183163344860076904296875,0.0161335468292236328125,0.0346924327313899993896484375,0.03107270784676074981689453125,-0.0075352680869400501251220703125,0.02114352770149707794189453125,-0.00268119736574590206146240234375,0.01228704862296581268310546875,0.02695715613663196563720703125,0.02021126449108123779296875,-0.01218996942043304443359375,0.0455983988940715789794921875,-0.012430481612682342529296875,-0.0064520374871790409088134765625,-0.0006754721398465335369110107421875,0.0239838026463985443115234375,0.0348148643970489501953125,0.0222765915095806121826171875,0.02162568084895610809326171875,0.0369309522211551666259765625,0.00386616750620305538177490234375,0.039377219974994659423828125,0.04148937761783599853515625,0.01284219510853290557861328125,-0.01749755255877971649169921875,-0.0051332083530724048614501953125,0.015037327073514461517333984375,0.00279577239416539669036865234375,-0.00954703055322170257568359375,0.01604750938713550567626953125,0.02067393995821475982666015625,0.0465336106717586517333984375,0.0046246084384620189666748046875,0.017434038221836090087890625,-0.000134346322738565504550933837890625,0.004414968192577362060546875,0.0391468666493892669677734375,0.01206804625689983367919921875,-0.001578911207616329193115234375,0.0146908946335315704345703125,0.020347885787487030029296875,0.04373498260974884033203125,0.0234524719417095184326171875,0.005003782920539379119873046875,0.0259305052459239959716796875,0.0251195318996906280517578125,0.01581436581909656524658203125,0.0158716030418872833251953125
0.009577364660799503326416015625,-0.0043320138938724994659423828125,0.0316890180110931396484375,0.01894661225378513336181640625,0.00915811769664287567138671875,-0.001910842140205204486846923828125,0.0015346775762736797332763671875,0.0298380590975284576416015625,0.023430071771144866943359375,0.018875710666179656982421875,-0.01726922951638698577880859375,0.022512011229991912841796875,0.0049679377116262912750244140625,-0.0012865480966866016387939453125,0.03772771358489990234375,0.032251052558422088623046875,0.0438460521399974822998046875,0.01881992816925048828125,0.0045051276683807373046875,0.0419856607913970947265625,0.0069845863617956638336181640625,0.0402901582419872283935546875,0.01782419718801975250244140625,0.0307529456913471221923828125,0.0116844736039638519287109375,-0.0147752352058887481689453125,-0.014491601847112178802490234375,-0.0005559274577535688877105712890625,0.02516691200435161590576171875,0.01742015965282917022705078125,0.035396955907344818115234375,0.0402685701847076416015625,0.005178296007215976715087890625,0.02107799611985683441162109375,-0.008443854749202728271484375,-0.0171078741550445556640625,-0.004757690243422985076904296875,0.001600484363734722137451171875,0.02474998496472835540771484375,0.01526605151593685150146484375,0.01593152247369289398193359375,0.009771880693733692169189453125,0.0507392473518848419189453125,0.001424210960976779460906982421875,0.001348044374026358127593994140625,0.037479259073734283447265625,0.01127469353377819061279296875,0.0125862471759319305419921875,0.00369610101915895938873291015625,0.015285797417163848876953125,0.031617350876331329345703125,-0.012748907320201396942138671875,0.0466156788170337677001953125,0.0457324981689453125,0.0094723887741565704345703125,0.006304317153990268707275390625,0.00347916153259575366973876953125,0.01115976087749004364013671875,-0.00518835894763469696044921875,0.01717470400035381317138671875,0.00646510906517505645751953125,0.051857806742191314697265625,-0.013089603744447231292724609375,0.036291874945163726806640625
0.0168525688350200653076171875,0.02538675628602504730224609375,0.02242764644324779510498046875,0.006505531258881092071533203125,0.0285157971084117889404296875,0.048664391040802001953125,0.0176047347486019134521484375,0.0048770508728921413421630859375,0.02410413324832916259765625,0.03376249969005584716796875,0.0185946524143218994140625,0.0174710750579833984375,0.01152152754366397857666015625,0.001376646570861339569091796875,0.02726810984313488006591796875,0.0099078305065631866455078125,0.0045963688753545284271240234375,0.02690023742616176605224609375,-0.009302309714257717132568359375,0.0084931887686252593994140625,0.01037815399467945098876953125,0.0058644008822739124298095703125,0.02964670397341251373291015625,0.00290241348557174205780029296875,-0.00121268141083419322967529296875,0.036445163190364837646484375,0.0053064934909343719482421875,0.0376130603253841400146484375,0.00280721136368811130523681640625,0.0282924510538578033447265625,-0.014879249036312103271484375,0.006283563561737537384033203125,0.02438557147979736328125,0.0383079610764980316162109375,0.0329531133174896240234375,0.008544181473553180694580078125,0.03388585150241851806640625,0.008477278053760528564453125,0.0027733636088669300079345703125,0.012788438238203525543212890625,0.02044529654085636138916015625,0.005937990732491016387939453125,0.014410003088414669036865234375,0.008309767581522464752197265625,-0.006997396238148212432861328125,0.0344226993620395660400390625,-0.0164350904524326324462890625,0.0352796353399753570556640625,0.037847988307476043701171875,0.0511552654206752777099609375,0.01713833771646022796630859375,0.010120056569576263427734375,-0.008660375140607357025146484375,0.0384975112974643707275390625,0.0354094095528125762939453125,0.0150900818407535552978515625,0.027904592454433441162109375,0.002880387939512729644775390625,-0.008158617652952671051025390625,0.008471370674669742584228515625,0.0082367025315761566162109375,0.0174032039940357208251953125,0.01792104728519916534423828125,0.0161240063607692718505859375
0.0057570287026464939117431640625,0.01075689308345317840576171875,0.035309411585330963134765625,0.02006934583187103271484375,0.00418329425156116485595703125,0.004039396531879901885986328125,0.00859704427421092987060546875,0.01468851231038570404052734375,0.01897991634905338287353515625,0.00408269278705120086669921875,-0.01570452935993671417236328125,0.023790828883647918701171875,0.031755901873111724853515625,0.015279196202754974365234375,0.00768087804317474365234375,0.02405413053929805755615234375,0.03092226199805736541748046875,0.0319257117807865142822265625,0.011121646501123905181884765625,-0.00867821462452411651611328125,0.01645028777420520782470703125,0.02835686691105365753173828125,0.01688680239021778106689453125,0.0152585022151470184326171875,0.0177923329174518585205078125,0.025418363511562347412109375,0.037877142429351806640625,0.023027040064334869384765625,-0.02091773040592670440673828125,0.01897776313126087188720703125,0.0276590287685394287109375,-0.01957292854785919189453125,0.02401526272296905517578125,0.02377920411527156829833984375,0.012153974734246730804443359375,0.005524851381778717041015625,0.011401361785829067230224609375,0.001713887904770672321319580078125,0.0423451624810695648193359375,-0.008147335611283779144287109375,0.02546443045139312744140625,0.02157689072191715240478515625,0.0042713270522654056549072265625,0.014042892493307590484619140625,0.0033732005394995212554931640625,0.0075401403009891510009765625,0.006807207129895687103271484375,0.0219264812767505645751953125,0.004539735615253448486328125,0.0127011723816394805908203125,0.0093033127486705780029296875,-0.001509192399680614471435546875,0.0358506254851818084716796875,-0.01740284822881221771240234375,0.03433041274547576904296875,0.020845837891101837158203125,0.0533793009817600250244140625,0.005014576949179172515869140625,0.0497933328151702880859375,0.010987567715346813201904296875,0.028579555451869964599609375,0.0269662402570247650146484375,0.01646034419536590576171875,0.014497459866106510162353515625
0.01103711314499378204345703125,0.0229442529380321502685546875,0.01134532876312732696533203125,0.0217535831034183502197265625,-0.0005436484352685511112213134765625,0.0392382405698299407958984375,0.0332280695438385009765625,0.012203226797282695770263671875,0.055682837963104248046875,0.01521487720310688018798828125,0.015609935857355594635009765625,0.0229119919240474700927734375,0.01825274713337421417236328125,0.0037312544882297515869140625,0.0043387003242969512939453125,0.000872713862918317317962646484375,0.014152520336210727691650390625,0.00250042905099689960479736328125,0.011911342851817607879638671875,-0.007777565158903598785400390625,0.0104063116014003753662109375,0.03041827864944934844970703125,0.0047515747137367725372314453125,0.0168003924190998077392578125,0.01260327361524105072021484375,0.01683302782475948333740234375,0.01519097387790679931640625,0.004088676534593105316162109375,0.011319679208099842071533203125,0.0103583149611949920654296875,0.01582772843539714813232421875,0.011440600268542766571044921875,0.015138368122279644012451171875,0.01985104382038116455078125,0.01538354344666004180908203125,0.0079419203102588653564453125,0.011922444216907024383544921875,0.0326862633228302001953125,0.0221834741532802581787109375,0.0369590483605861663818359375,0.026350595057010650634765625,0.02757118083536624908447265625,0.031360171735286712646484375,0.0177707932889461517333984375,0.002960868179798126220703125,-0.0274504609405994415283203125,0.01914737559854984283447265625,0.0045246058143675327301025390625,0.0060314349830150604248046875,0.0408050231635570526123046875,0.02092942036688327789306640625,0.013535247184336185455322265625,0.0216805599629878997802734375,0.026812374591827392578125,0.02099287323653697967529296875,0.0270353816449642181396484375,0.009780161082744598388671875,0.01266218721866607666015625,0.00971191935241222381591796875,0.01690567471086978912353515625,-0.009430655278265476226806640625,0.02050758711993694305419921875,0.04324956238269805908203125,0.00830431468784809112548828125
0.02890152670443058013916015625,-0.012866656295955181121826171875,-0.009197734296321868896484375,-0.0172364413738250732421875,0.035242341458797454833984375,0.03097048960626125335693359375,0.0197614021599292755126953125,0.011938042938709259033203125,-0.00909353233873844146728515625,0.01569175161421298980712890625,0.00205189478583633899688720703125,0.0357152633368968963623046875,-0.017732895910739898681640625,-0.015505841933190822601318359375,0.0416323579847812652587890625,-0.004739598371088504791259765625,0.031721971929073333740234375,0.0446036867797374725341796875,0.029326282441616058349609375,0.02361322753131389617919921875,-0.0066033503971993923187255859375,0.0238383598625659942626953125,0.033696480095386505126953125,-0.00262140133418142795562744140625,0.01934125833213329315185546875,0.004294735379517078399658203125,0.0064201620407402515411376953125,0.005169439129531383514404296875,0.0294930152595043182373046875,0.0164634883403778076171875,-0.0315508805215358734130859375,0.03099792636930942535400390625,0.0101635195314884185791015625,0.02422283031046390533447265625,-0.0122760646045207977294921875,0.017658971250057220458984375,0.0040142233483493328094482421875,0.03066618740558624267578125,0.0228057689964771270751953125,0.01925174333155155181884765625,0.0391925610601902008056640625,-0.0034181736409664154052734375,-0.00150547362864017486572265625,0.029894314706325531005859375,0.0055417730472981929779052734375,0.010411486960947513580322265625,0.0218990556895732879638671875,0.02363433875143527984619140625,0.016050018370151519775390625,0.00377391162328422069549560546875,0.0168007500469684600830078125,0.0223093219101428985595703125,0.0179180540144443511962890625,0.015200019814074039459228515625,0.010359585285186767578125,0.008613488636910915374755859375,0.02200003154575824737548828125,0.01191359199583530426025390625,0.0363290868699550628662109375,0.0348026342689990997314453125,0.00354071590118110179901123046875,0.02500629425048828125,0.0003316929214634001255035400390625,0.054095663130283355712890625
0.0070983502082526683807373046875,-0.005492611788213253021240234375,0.0075879287905991077423095703125,-0.007458706386387348175048828125,0.0158847160637378692626953125,0.0168109238147735595703125,-0.00283463485538959503173828125,0.01071065478026866912841796875,0.038976065814495086669921875,0.02797132544219493865966796875,0.0130577869713306427001953125,-0.003958073444664478302001953125,0.02275367267429828643798828125,-0.008172996342182159423828125,0.021669499576091766357421875,0.004143563099205493927001953125,-0.008796992711722850799560546875,0.015042625367641448974609375,0.0000544205613550730049610137939453125,0.0058279968798160552978515625,0.0291012637317180633544921875,0.0120005942881107330322265625,0.022071056067943572998046875,-0.00176134635694324970245361328125,0.0224758572876453399658203125,0.02863600663840770721435546875,0.0201706923544406890869140625,0.01043519191443920135498046875,0.00760720483958721160888671875,0.0036028069444000720977783203125,0.045252017676830291748046875,0.02498772926628589630126953125,0.00974137894809246063232421875,0.0043641165830194950103759765625,0.0448880754411220550537109375,0.00209901877678930759429931640625,0.021166332066059112548828125,0.0186076425015926361083984375,0.013464258052408695220947265625,-0.01665383763611316680908203125,-0.00318450736813247203826904296875,-0.01260583661496639251708984375,-0.0057049281895160675048828125,0.0219002105295658111572265625,0.002694319002330303192138671875,0.01155555807054042816162109375,0.036815278232097625732421875,0.0076327663846313953399658203125,0.01973594911396503448486328125,0.01953272335231304168701171875,0.02355481497943401336669921875,0.0108076520264148712158203125,0.009682972915470600128173828125,0.03730367124080657958984375,-0.0067645167000591754913330078125,0.0077566816471517086029052734375,0.00036857239319942891597747802734375,0.040896661579608917236328125,0.02516944892704486846923828125,0.0395623929798603057861328125,0.01659698784351348876953125,0.0108489431440830230712890625,0.0104500092566013336181640625,0.0210431776940822601318359375
-0.0196893103420734405517578125,0.0230943858623504638671875,0.0364836789667606353759765625,0.034405231475830078125,0.028831698000431060791015625,0.0300600714981555938720703125,0.001795553951524198055267333984375,0.01705793850123882293701171875,0.00999343395233154296875,0.027684442698955535888671875,0.0216380655765533447265625,0.01854145526885986328125,0.01865966804325580596923828125,0.015285487286746501922607421875,0.01635961420834064483642578125,0.0482651107013225555419921875,0.01638251729309558868408203125,0.014745146967470645904541015625,0.02774025686085224151611328125,0.005997386761009693145751953125,-0.0009052265086211264133453369140625,0.0327861048281192779541015625,0.00828175432980060577392578125,0.01077385805547237396240234375,-0.00341256521642208099365234375,0.02276386506855487823486328125,0.012342306785285472869873046875,-0.017262108623981475830078125,0.0295872502028942108154296875,0.04598046839237213134765625,0.0211292617022991180419921875,0.0066345785744488239288330078125,0.01762854866683483123779296875,0.02443990297615528106689453125,0.00775532610714435577392578125,0.01690347492694854736328125,0.0323396287858486175537109375,0.01699530892074108123779296875,0.00253949803300201892852783203125,0.02714534103870391845703125,0.0061971708200871944427490234375,-0.0194743536412715911865234375,0.012252661399543285369873046875,0.01960395462810993194580078125,-0.00390541064552962779998779296875,0.00005551894355448894202709197998046875,0.02459068596363067626953125,0.03041936643421649932861328125,-0.00025113069568760693073272705078125,0.00034537262399680912494659423828125,0.042335443198680877685546875,0.0187256298959255218505859375,0.00138130434788763523101806640625,0.00296653271652758121490478515625,0.02260348387062549591064453125,0.02533831261098384857177734375,0.001517276163212954998016357421875,0.03757582604885101318359375,0.0369817912578582763671875,0.0062920381315052509307861328125,0.038704268634319305419921875,0.02609771303832530975341796875,0.02096077613532543182373046875,0.01146040856838226318359375
0.002834212966263294219970703125,0.01996600069105625152587890625,0.044155053794384002685546875,0.02120693027973175048828125,0.02933006919920444488525390625,0.0065606753341853618621826171875,0.0194717459380626678466796875,0.040024317800998687744140625,0.0366108454763889312744140625,0.021851561963558197021484375,0.01267016492784023284912109375,0.029097788035869598388671875,0.0327093265950679779052734375,-0.0367590598762035369873046875,0.0318249575793743133544921875,0.0382630862295627593994140625,0.025989122688770294189453125,-0.0240537114441394805908203125,0.02291585505008697509765625,0.035844780504703521728515625,0.0156927667558193206787109375,0.0117819570004940032958984375,0.01900399662554264068603515625,0.01899816282093524932861328125,0.02690960653126239776611328125,0.015598948113620281219482421875,0.01012730784714221954345703125,0.0397416055202484130859375,0.00350126787088811397552490234375,0.0237103588879108428955078125,0.0158477611839771270751953125,0.001424230751581490039825439453125,0.0142948329448699951171875,0.01883365027606487274169921875,0.0236901082098484039306640625,0.01974776200950145721435546875,0.01463510654866695404052734375,0.02249171771109104156494140625,0.0348648019134998321533203125,0.0234172008931636810302734375,0.0388552509248256683349609375,0.00380688742734491825103759765625,0.0081573761999607086181640625,0.0452204681932926177978515625,0.0212743841111660003662109375,0.042665652930736541748046875,0.007927109487354755401611328125,-0.0077673443593084812164306640625,-0.009202175773680210113525390625,0.02565652318298816680908203125,0.01046966575086116790771484375,0.01689480058848857879638671875,0.005096872337162494659423828125,0.0074822013266384601593017578125,-0.010341011919081211090087890625,0.01666441746056079864501953125,0.01061069406569004058837890625,0.004877396859228610992431640625,0.01970262266695499420166015625,0.016154892742633819580078125,0.02838877029716968536376953125,0.02612411417067050933837890625,0.0334714166820049285888671875,0.0120044909417629241943359375
0.03113697655498981475830078125,0.030291981995105743408203125,0.01607793383300304412841796875,-0.0009612972498871386051177978515625,0.03124156408011913299560546875,-0.000511290389113128185272216796875,0.02153076417744159698486328125,-0.017535634338855743408203125,0.013236667029559612274169921875,0.00659534148871898651123046875,0.01316406764090061187744140625,0.02247229404747486114501953125,0.0376388095319271087646484375,0.01706194318830966949462890625,0.01713385619223117828369140625,0.03048362769186496734619140625,0.0368017293512821197509765625,0.035459108650684356689453125,0.020362831652164459228515625,0.0319542475044727325439453125,0.01504536904394626617431640625,-0.00317929568700492382049560546875,0.0039465464651584625244140625,0.02244556508958339691162109375,0.00245845201425254344940185546875,-0.0007473982986994087696075439453125,0.01474808156490325927734375,-0.01903478242456912994384765625,0.0424221456050872802734375,-0.0038881846703588962554931640625,0.0308086983859539031982421875,0.01274719648063182830810546875,0.03032813780009746551513671875,0.0147580802440643310546875,0.008783976547420024871826171875,0.024328030645847320556640625,-0.0132946707308292388916015625,0.03032540716230869293212890625,0.00861521065235137939453125,0.0044397865422070026397705078125,0.00784975849092006683349609375,0.0507450811564922332763671875,0.023757256567478179931640625,0.01775015704333782196044921875,0.010208199732005596160888671875,-0.0003957934095524251461029052734375,0.02388803474605083465576171875,0.011499822139739990234375,0.0051461565308272838592529296875,0.02328879944980144500732421875,-0.00310635031200945377349853515625,0.0281406454741954803466796875,0.03043930418789386749267578125,0.0051861084066331386566162109375,0.018762119114398956298828125,0.02436391450464725494384765625,0.00157633982598781585693359375,0.010008369572460651397705078125,0.030903331935405731201171875,0.009887461550533771514892578125,0.0179655291140079498291015625,0.0053914892487227916717529296875,0.0218837149441242218017578125,-0.0120997317135334014892578125
0.0104296766221523284912109375,0.0063301124610006809234619140625,0.009705315344035625457763671875,0.011319148354232311248779296875,0.039492301642894744873046875,0.01571977138519287109375,0.02308505214750766754150390625,0.02855885960161685943603515625,0.02819276414811611175537109375,0.00942250899970531463623046875,-0.03045011498034000396728515625,-0.0055181398056447505950927734375,0.010637839324772357940673828125,0.0073083373717963695526123046875,0.011887361295521259307861328125,0.0172000117599964141845703125,0.011765125207602977752685546875,-0.005491550080478191375732421875,0.0454159639775753021240234375,0.037822194397449493408203125,0.012783871032297611236572265625,0.0237342678010463714599609375,0.0303312651813030242919921875,0.012300449423491954803466796875,0.01162550412118434906005859375,0.0488702021539211273193359375,0.009686739183962345123291015625,0.0171267129480838775634765625,0.0176299475133419036865234375,0.0367612354457378387451171875,-0.009547988884150981903076171875,0.044369168579578399658203125,0.0042560468427836894989013671875,0.0178954936563968658447265625,0.02427665889263153076171875,0.01835057698190212249755859375,-0.0184506215155124664306640625,0.0074995346367359161376953125,0.0557144545018672943115234375,0.022757135331630706787109375,0.01248999498784542083740234375,-0.014586678706109523773193359375,0.0288359262049198150634765625,-0.0066918167285621166229248046875,0.02612349949777126312255859375,0.00980401970446109771728515625,0.01832119189202785491943359375,0.01155135966837406158447265625,0.0080893374979496002197265625,0.02861830405890941619873046875,0.0234651751816272735595703125,0.02897471003234386444091796875,0.01907048188149929046630859375,0.024510167539119720458984375,0.009419710375368595123291015625,0.015096000395715236663818359375,0.01578649692237377166748046875,0.015246580354869365692138671875,0.00958173908293247222900390625,0.01302162371575832366943359375,0.02785484679043292999267578125,0.021864660084247589111328125,0.000107561805634759366512298583984375,0.0230271257460117340087890625
0.0008811093284748494625091552734375,0.00409786216914653778076171875,0.02254206873476505279541015625,0.02566426806151866912841796875,0.01280353777110576629638671875,0.0367236845195293426513671875,0.006823102943599224090576171875,-0.0077088861726224422454833984375,-0.02643950842320919036865234375,-0.0071175335906445980072021484375,0.00030552930547855794429779052734375,0.00182056683115661144256591796875,0.0443412251770496368408203125,0.036783091723918914794921875,0.0226053297519683837890625,0.01496817171573638916015625,-0.02123488672077655792236328125,0.01785366050899028778076171875,0.001635572290979325771331787109375,0.003358195535838603973388671875,0.01615319587290287017822265625,0.014680587686598300933837890625,0.047415673732757568359375,-0.001861979137174785137176513671875,0.01722518913447856903076171875,0.01091345585882663726806640625,0.006727063097059726715087890625,0.011568094603717327117919921875,-0.0020925276912748813629150390625,0.0302990935742855072021484375,0.00251074624247848987579345703125,0.038129813969135284423828125,0.015260976739227771759033203125,0.01834305189549922943115234375,0.02024947665631771087646484375,-0.00324064935557544231414794921875,-0.001964432187378406524658203125,0.0081006623804569244384765625,-0.0045438068918883800506591796875,0.013044162653386592864990234375,0.014303567819297313690185546875,0.0204442031681537628173828125,-0.00343980523757636547088623046875,0.0166233889758586883544921875,0.00014906443539075553417205810546875,0.00846022926270961761474609375,0.015514540486037731170654296875,0.0084116458892822265625,0.0027957181446254253387451171875,-0.0022952626459300518035888671875,-0.01135054416954517364501953125,0.012859852053225040435791015625,0.01423692144453525543212890625,0.010227262042462825775146484375,0.03205211460590362548828125,0.019393689930438995361328125,0.0096895657479763031005859375,-0.0073490734212100505828857421875,0.014265694655478000640869140625,0.004231325350701808929443359375,0.009260280989110469818115234375,0.004780252464115619659423828125,-0.01561289094388484954833984375,0.0036553028039634227752685546875
