-0.11677987873554229736328125,0.0287819206714630126953125,-0.0181995593011379241943359375,0.015546183101832866668701171875,0.023149557411670684814453125,0.014810561202466487884521484375,-0.0052031404338777065277099609375,0.00897989608347415924072265625,-0.0055093127302825450897216796875,0.02623639442026615142822265625,0.014439166523516178131103515625,0.005811207927763462066650390625,0.0071175061166286468505859375,-0.0141670368611812591552734375,0.008872074075043201446533203125,-0.0057610608637332916259765625,0.02010257728397846221923828125,0.004795244894921779632568359375,-0.014610773883759975433349609375,0.0210175216197967529296875,0.0212563574314117431640625,0.0194018594920635223388671875,0.01643955893814563751220703125,0.00706795789301395416259765625,-0.00048625838826410472393035888671875,0.01059134863317012786865234375,0.011195122264325618743896484375,-0.00238749640993773937225341796875,0.02306886948645114898681640625,0.0199577696621417999267578125,0.00678377784788608551025390625,0.00322231673635542392730712890625,0.02385802753269672393798828125,0.012931279838085174560546875,0.02650850825011730194091796875,0.0303356610238552093505859375,-0.0068095582537353038787841796875,0.0075454856269061565399169921875,-0.0043587475083768367767333984375,0.02352416329085826873779296875,-0.0108113177120685577392578125,0.002100023441016674041748046875,0.032836250960826873779296875,-0.000690553919412195682525634765625,0.00456940196454524993896484375,0.007285035215318202972412109375,0.0075255450792610645294189453125,0.01534835807979106903076171875,0.024472646415233612060546875,0.0041101011447608470916748046875,-0.010245212353765964508056640625,0.0039832158945500850677490234375,0.00329800997860729694366455078125,0.0214459002017974853515625,0.03964231908321380615234375,0.02831030823290348052978515625,-0.01811446808278560638427734375,0.0225640349090099334716796875,0.0076381233520805835723876953125,-0.001335744862444698810577392578125,0.0427703522145748138427734375,0.01371316611766815185546875,0.00323197804391384124755859375,0.0284615866839885711669921875
-0.082973755896091461181640625,-0.006974360905587673187255859375,0.039791621267795562744140625,0.03102055750787258148193359375,0.0071878214366734027862548828125,0.047379486262798309326171875,-0.0041324649937450885772705078125,0.01321467198431491851806640625,0.0040762908756732940673828125,0.01692420803010463714599609375,-0.007900856435298919677734375,0.00374305970035493373870849609375,0.0177260227501392364501953125,0.009582054801285266876220703125,-0.01882512308657169342041015625,0.013444692827761173248291015625,0.0070351711474359035491943359375,-0.0046005570329725742340087890625,0.0190384127199649810791015625,0.011500240303575992584228515625,0.00694582425057888031005859375,0.023750625550746917724609375,-0.0054952311329543590545654296875,-0.011333845555782318115234375,0.013575562275946140289306640625,-0.0008098566322587430477142333984375,-0.0220822580158710479736328125,0.02055836655199527740478515625,0.008609830401837825775146484375,0.012054078280925750732421875,0.01629962958395481109619140625,-0.003390724770724773406982421875,0.0311169289052486419677734375,0.02297252975404262542724609375,0.026276908814907073974609375,-0.01960525475442409515380859375,0.0039107711054384708404541015625,0.007489769719541072845458984375,0.0205887816846370697021484375,0.0180494002997875213623046875,0.02267216145992279052734375,0.0273396968841552734375,-0.02222212962806224822998046875,0.0213528834283351898193359375,0.0265937633812427520751953125,0.015649519860744476318359375,0.000755173969082534313201904296875,0.02270956337451934814453125,0.000721298274584114551544189453125,0.01144284941256046295166015625,0.0382898934185504913330078125,0.0156738124787807464599609375,0.0039648464880883693695068359375,0.01391137577593326568603515625,-0.00485459528863430023193359375,0.019812472164630889892578125,-0.0060112737119197845458984375,-0.00208661146461963653564453125,0.02660280279815196990966796875,-0.01024113036692142486572265625,-0.000154475434101186692714691162109375,0.015468684025108814239501953125,0.0040538101457059383392333984375,0.019365660846233367919921875
-0.031360201537609100341796875,0.0448898933827877044677734375,0.0349854268133640289306640625,0.01072929985821247100830078125,0.0043787020258605480194091796875,0.005700481124222278594970703125,0.0539419949054718017578125,0.01341545581817626953125,0.02565213479101657867431640625,0.01631372608244419097900390625,-0.000495226704515516757965087890625,0.00250970688648521900177001953125,-0.0239376612007617950439453125,0.007983473129570484161376953125,-0.01196355186402797698974609375,0.037904985249042510986328125,0.0396719835698604583740234375,-0.0000913844050955958664417266845703125,0.0257488749921321868896484375,-0.0076682753860950469970703125,-0.014379278756678104400634765625,0.014860379509627819061279296875,0.017453275620937347412109375,-0.013136894442141056060791015625,-0.014101033098995685577392578125,-0.008454996161162853240966796875,-0.00386092648841440677642822265625,0.015561341308057308197021484375,0.040090255439281463623046875,0.0347159169614315032958984375,0.0005532228969968855381011962890625,0.00230576400645077228546142578125,0.0322597026824951171875,0.005794949829578399658203125,0.02731928043067455291748046875,-0.014946310780942440032958984375,0.0162136293947696685791015625,0.018794335424900054931640625,0.023628406226634979248046875,-0.001143588568083941936492919921875,0.016981907188892364501953125,-0.00903363712131977081298828125,0.025762625038623809814453125,0.02627965621650218963623046875,-0.01238580979406833648681640625,0.04563681781291961669921875,0.02344878576695919036865234375,0.0567247308790683746337890625,0.02549568004906177520751953125,0.03178025782108306884765625,0.0370639525353908538818359375,0.01983501575887203216552734375,-0.0120718367397785186767578125,0.0042889122851192951202392578125,-0.0046049258671700954437255859375,0.02293439023196697235107421875,-0.000165216755704022943973541259765625,-0.005097468383610248565673828125,0.0251407288014888763427734375,0.0551622211933135986328125,-0.0038327449001371860504150390625,0.0229961909353733062744140625,0.0048745735548436641693115234375,0.014368188567459583282470703125
-0.01029233820736408233642578125,0.0452724508941173553466796875,0.034154139459133148193359375,0.02686508558690547943115234375,0.003950023092329502105712890625,0.0066962609998881816864013671875,0.021066628396511077880859375,0.01968462765216827392578125,-0.0062552983872592449188232421875,0.00687641464173793792724609375,-0.00171924871392548084259033203125,0.015574343502521514892578125,0.0248914472758769989013671875,0.034496463835239410400390625,-0.00251663872040808200836181640625,0.02498356439173221588134765625,0.035174183547496795654296875,0.0621951632201671600341796875,0.01752532459795475006103515625,0.0237038470804691314697265625,0.00265818019397556781768798828125,0.0363994948565959930419921875,-0.009533365257084369659423828125,0.0023923180997371673583984375,-0.0007166409050114452838897705078125,0.0112395845353603363037109375,0.037231750786304473876953125,0.01834850572049617767333984375,0.0376515425741672515869140625,0.00256861443631350994110107421875,0.02812728472054004669189453125,0.0001362277544103562831878662109375,-0.001130261574871838092803955078125,-0.0053259939886629581451416015625,-0.009401477873325347900390625,0.02975286357104778289794921875,0.011008844710886478424072265625,0.0060898135416209697723388671875,0.02045167423784732818603515625,0.009061970748007297515869140625,0.0505018942058086395263671875,0.0051106302998960018157958984375,-0.0027191303670406341552734375,0.011969649232923984527587890625,-0.011543351225554943084716796875,-0.004819736815989017486572265625,-0.0242858864367008209228515625,0.01627958752214908599853515625,0.0335444509983062744140625,0.00730779208242893218994140625,0.01074117980897426605224609375,0.0283290632069110870361328125,0.01422764360904693603515625,0.01864261366426944732666015625,0.01196639239788055419921875,0.006531984545290470123291015625,0.005601787008345127105712890625,-0.02461810223758220672607421875,0.00884580425918102264404296875,0.004793514497578144073486328125,-0.003722974099218845367431640625,-0.02530943043529987335205078125,0.0059932325966656208038330078125,0.01578410528600215911865234375
-0.056641571223735809326171875,0.00268634967505931854248046875,0.01025697030127048492431640625,0.00953129865229129791259765625,0.0220227576792240142822265625,0.009295108728110790252685546875,0.0205905474722385406494140625,0.000178580012288875877857208251953125,-0.014103020541369915008544921875,0.008931173942983150482177734375,0.01634639315307140350341796875,0.0293144471943378448486328125,0.02177880518138408660888671875,0.0048857629299163818359375,0.0220245234668254852294921875,0.004625900648534297943115234375,0.00526935420930385589599609375,-0.005658806301653385162353515625,0.0177076868712902069091796875,0.01088945753872394561767578125,0.01908618770539760589599609375,0.030358694493770599365234375,0.02295324020087718963623046875,0.000997396535240113735198974609375,0.008749649859964847564697265625,-0.0071769044734537601470947265625,-0.010411015711724758148193359375,0.0073141925968229770660400390625,0.001004711608402431011199951171875,0.060968577861785888671875,0.01021204330027103424072265625,-0.000523350550793111324310302734375,-0.005986676551401615142822265625,0.0360152684152126312255859375,0.009100154973566532135009765625,0.0077192881144583225250244140625,0.03207640349864959716796875,0.02284657023847103118896484375,0.01596746779978275299072265625,0.0317033641040325164794921875,0.0074177794158458709716796875,0.0399959124624729156494140625,0.00247743609361350536346435546875,0.002647486515343189239501953125,0.026530921459197998046875,-0.00048621473251841962337493896484375,-0.008430776186287403106689453125,0.004187919199466705322265625,0.033005915582180023193359375,-0.02928048931062221527099609375,-0.0052179670892655849456787109375,-0.00034022543695755302906036376953125,0.0010772119276225566864013671875,0.020268268883228302001953125,0.009810498915612697601318359375,-0.006661453284323215484619140625,-0.007280462421476840972900390625,0.01086372695863246917724609375,0.013479091227054595947265625,0.022420816123485565185546875,0.0063495575450360774993896484375,0.012486866675317287445068359375,-0.0076143252663314342498779296875,0.010183724574744701385498046875
-0.118126876652240753173828125,0.0014944486320018768310546875,-0.02198841981589794158935546875,0.03911750018596649169921875,0.010100864805281162261962890625,0.0248185284435749053955078125,0.010117392055690288543701171875,0.01722204126417636871337890625,0.0019126809202134609222412109375,-0.014353142119944095611572265625,0.0376462377607822418212890625,0.0122074522078037261962890625,0.00361680076457560062408447265625,-0.001800140249542891979217529296875,-0.009186542592942714691162109375,0.021549962460994720458984375,0.02604230307042598724365234375,-0.01588529162108898162841796875,0.0287937112152576446533203125,0.03228653967380523681640625,0.0121244750916957855224609375,0.001656602486036717891693115234375,0.0003220349899493157863616943359375,-0.00982519425451755523681640625,0.02205204032361507415771484375,-0.00787984393537044525146484375,0.01636647991836071014404296875,-0.006830497644841670989990234375,0.0048730229027569293975830078125,0.01745085977017879486083984375,0.01950800977647304534912109375,0.013400229625403881072998046875,0.0097568333148956298828125,0.0321508683264255523681640625,0.0303918085992336273193359375,0.0127203054726123809814453125,0.02024527080357074737548828125,0.02845467813313007354736328125,0.002818622626364231109619140625,0.01895042695105075836181640625,-0.01961181871592998504638671875,0.013997961767017841339111328125,0.015111689455807209014892578125,-0.01340426318347454071044921875,-0.0042191515676677227020263671875,0.0174975134432315826416015625,0.01450651325285434722900390625,0.02096842415630817413330078125,0.01938156783580780029296875,0.0138581730425357818603515625,-0.013720768503844738006591796875,0.0134308226406574249267578125,-0.0000441788215539418160915374755859375,0.007163777016103267669677734375,-0.0045673553831875324249267578125,0.0160094387829303741455078125,0.01301155798137187957763671875,-0.00156477349810302257537841796875,-0.014237468130886554718017578125,0.0073984903283417224884033203125,-0.009083338081836700439453125,0.008950845338404178619384765625,0.03051458485424518585205078125,0.0068986951373517513275146484375
-0.079588331282138824462890625,0.01710861735045909881591796875,0.0367526523768901824951171875,0.00832149945199489593505859375,0.017575986683368682861328125,-0.0123063810169696807861328125,0.013356084935367107391357421875,-0.01257071830332279205322265625,-0.02615354768931865692138671875,0.0066039725206792354583740234375,0.011750557459890842437744140625,0.0167193301022052764892578125,-0.009479732252657413482666015625,0.001313731190748512744903564453125,0.02060993574559688568115234375,0.029343120753765106201171875,-0.014522274024784564971923828125,0.02101158909499645233154296875,0.005835761316120624542236328125,0.013963033445179462432861328125,0.03110380470752716064453125,0.013323408551514148712158203125,-0.009457193315029144287109375,0.0348251126706600189208984375,0.02347534336149692535400390625,0.01845781318843364715576171875,0.010658179409801959991455078125,-0.01873968541622161865234375,0.02540533058345317840576171875,-0.0044633108191192150115966796875,0.012106307782232761383056640625,0.0357165299355983734130859375,0.009307769127190113067626953125,-0.0038555604405701160430908203125,0.0235683210194110870361328125,0.02888602204620838165283203125,0.005459345877170562744140625,-0.0096128992736339569091796875,-0.02296829782426357269287109375,0.0195109657943248748779296875,0.0336410440504550933837890625,-0.009656668640673160552978515625,0.0278991349041461944580078125,0.001041046692989766597747802734375,0.01209057308733463287353515625,0.02704575844109058380126953125,0.02253154851496219635009765625,0.025281928479671478271484375,0.02420088835060596466064453125,0.02061304636299610137939453125,0.008637542836368083953857421875,0.02239404618740081787109375,0.0310972593724727630615234375,0.0396833159029483795166015625,0.015384969301521778106689453125,-0.0005354206077754497528076171875,0.02180931158363819122314453125,0.005714647471904754638671875,0.010553522966802120208740234375,0.012491599656641483306884765625,-0.016642458736896514892578125,0.00345259695313870906829833984375,0.01730591617524623870849609375,-0.005500434897840023040771484375
-0.06490300595760345458984375,0.0164079330861568450927734375,0.00041380772017873823642730712890625,0.01695214025676250457763671875,0.0033694766461849212646484375,-0.010747366584837436676025390625,0.0224729739129543304443359375,0.01431885547935962677001953125,0.00040385941974818706512451171875,-0.0101000256836414337158203125,0.01159014366567134857177734375,0.014015304856002330780029296875,0.027863793075084686279296875,-0.01173946447670459747314453125,0.0304767154157161712646484375,-0.013674919493496417999267578125,-0.00355934794060885906219482421875,0.0356330573558807373046875,-0.0020928881131112575531005859375,-0.011412945576012134552001953125,0.0400490798056125640869140625,0.0070071597583591938018798828125,0.002519139088690280914306640625,-0.00213218084536492824554443359375,-0.01615941524505615234375,0.00068515236489474773406982421875,-0.020446240901947021484375,0.0287452824413776397705078125,0.0098653621971607208251953125,0.01735462434589862823486328125,0.01019445620477199554443359375,0.02879621647298336029052734375,0.0313703678548336029052734375,-0.004156510345637798309326171875,0.014100228436291217803955078125,0.01524187624454498291015625,-0.007035483606159687042236328125,0.00241604144684970378875732421875,0.010404278524219989776611328125,0.0254470519721508026123046875,0.01081041805446147918701171875,-0.000699268304742872714996337890625,0.014160423539578914642333984375,0.02600812353193759918212890625,0.02159013040363788604736328125,0.02444051392376422882080078125,0.00828886218369007110595703125,-0.01242961920797824859619140625,0.012637995183467864990234375,0.0287159048020839691162109375,0.02152342163026332855224609375,-0.0070814588107168674468994140625,0.02011658065021038055419921875,0.00298814452253282070159912109375,0.0175230316817760467529296875,0.01686547882854938507080078125,0.00423388369381427764892578125,0.0002795268665067851543426513671875,0.0224067009985446929931640625,0.01899513043463230133056640625,0.04496391117572784423828125,0.0044993348419666290283203125,-0.0064494223333895206451416015625,0.025952763855457305908203125
-0.0169686786830425262451171875,0.03932572901248931884765625,0.001938862376846373081207275390625,0.02264429070055484771728515625,0.0171530954539775848388671875,0.03635232150554656982421875,0.0104485116899013519287109375,0.01011250354349613189697265625,0.0043475446291267871856689453125,0.01815840043127536773681640625,0.0087339393794536590576171875,0.0334617383778095245361328125,0.01515503041446208953857421875,-0.01578222028911113739013671875,0.014770091511309146881103515625,0.035961888730525970458984375,0.02911295555531978607177734375,0.039817988872528076171875,-0.0156616233289241790771484375,0.0000793761792010627686977386474609375,-0.001663202070631086826324462890625,-0.00878573767840862274169921875,0.01744782924652099609375,-0.010804149322211742401123046875,0.0026211044751107692718505859375,0.0247422792017459869384765625,0.032891131937503814697265625,0.0114023499190807342529296875,-0.006582085974514484405517578125,0.026287741959095001220703125,0.010001145303249359130859375,0.02126824669539928436279296875,-0.0070788157172501087188720703125,0.018025554716587066650390625,-0.014608551748096942901611328125,0.0328035615384578704833984375,-0.00164579995907843112945556640625,0.02471228502690792083740234375,0.00348134036175906658172607421875,0.0354606807231903076171875,0.02800065092742443084716796875,0.0195302404463291168212890625,-0.00339273666031658649444580078125,0.01394378952682018280029296875,0.0422388873994350433349609375,0.015943229198455810546875,0.016201280057430267333984375,-0.005104090087115764617919921875,0.0213154889643192291259765625,-0.00375277199782431125640869140625,-0.0072414912283420562744140625,0.02818695642054080963134765625,-0.014733909629285335540771484375,0.02419289760291576385498046875,0.01290063001215457916259765625,-0.01864700950682163238525390625,0.012579281814396381378173828125,-0.0024834270589053630828857421875,0.0202958919107913970947265625,-0.01074293442070484161376953125,0.02469082362949848175048828125,0.01679218746721744537353515625,0.0200797580182552337646484375,-0.008708949200809001922607421875
-0.04691566526889801025390625,0.02116317860782146453857421875,0.02244950272142887115478515625,0.01912552677094936370849609375,0.0215759985148906707763671875,-0.012858201749622821807861328125,0.0005367937847040593624114990234375,0.0076869470067322254180908203125,0.01939128153026103973388671875,-0.00601466558873653411865234375,0.03031207807362079620361328125,0.0033427388407289981842041015625,0.016920916736125946044921875,0.01958396844565868377685546875,0.01699900068342685699462890625,0.0270179025828838348388671875,0.02238498628139495849609375,0.0283941328525543212890625,0.0350869782269001007080078125,0.0109663493931293487548828125,-0.01126087643206119537353515625,0.01476080715656280517578125,0.02965557575225830078125,0.00234284554608166217803955078125,0.04193973541259765625,-0.007823095656931400299072265625,-0.02091725729405879974365234375,0.0484415106475353240966796875,-0.0073897247202694416046142578125,0.0029984149150550365447998046875,0.0667497813701629638671875,0.02829732932150363922119140625,0.03926415741443634033203125,-0.010445379652082920074462890625,0.015186795033514499664306640625,0.0262415818870067596435546875,0.0536216683685779571533203125,-0.00567139498889446258544921875,0.02005098201334476470947265625,0.0351650454103946685791015625,0.000762946088798344135284423828125,0.00138781103305518627166748046875,0.0173237025737762451171875,0.0471773333847522735595703125,0.0194877199828624725341796875,0.00528502650558948516845703125,0.01688711345195770263671875,0.03087362460792064666748046875,0.02255712449550628662109375,0.0386322923004627227783203125,0.012159205041825771331787109375,0.011198923923075199127197265625,0.02501549012959003448486328125,-0.001018955954350531101226806640625,0.01149333827197551727294921875,0.0260731093585491180419921875,0.014159294776618480682373046875,0.02512557804584503173828125,-0.0078742206096649169921875,0.034598611295223236083984375,-0.0015452313236892223358154296875,0.0029355068691074848175048828125,0.00951000489294528961181640625,0.0065707652829587459564208984375
0.0392270796000957489013671875,-0.01273675076663494110107421875,-0.01745663024485111236572265625,0.014921821653842926025390625,0.052020721137523651123046875,-0.011796598322689533233642578125,0.012759686447679996490478515625,0.0090520083904266357421875,0.01885479129850864410400390625,0.008436389267444610595703125,0.03110072202980518341064453125,-0.01782817207276821136474609375,-0.010362788103520870208740234375,0.0365658216178417205810546875,0.0614067800343036651611328125,0.03585226833820343017578125,-0.00034513775608502328395843505859375,0.000510929734446108341217041015625,0.0189954973757266998291015625,-0.0049514933489263057708740234375,-0.010454266332089900970458984375,0.043136067688465118408203125,0.003410574980080127716064453125,0.01653222553431987762451171875,0.02798934280872344970703125,-0.001507281907834112644195556640625,0.02281125821173191070556640625,0.0278630144894123077392578125,0.0272161252796649932861328125,-0.0007529740105383098125457763671875,0.0315885245800018310546875,0.0003776336670853197574615478515625,-0.0058264513500034809112548828125,0.02502934448421001434326171875,0.0362710468471050262451171875,0.043910317122936248779296875,-0.006359777413308620452880859375,0.00872026197612285614013671875,-0.0043964260257780551910400390625,0.0008371431031264364719390869140625,-0.01042132638394832611083984375,0.00280286557972431182861328125,0.009520933963358402252197265625,0.02051948942244052886962890625,-0.01106628589332103729248046875,0.011169307865202426910400390625,-0.012448313646018505096435546875,0.0323643796145915985107421875,0.010702915489673614501953125,0.01400261558592319488525390625,0.0214147605001926422119140625,0.00311350985430181026458740234375,0.0202231742441654205322265625,0.02936482615768909454345703125,0.023221790790557861328125,0.0043486538343131542205810546875,0.0215323008596897125244140625,0.02672364003956317901611328125,0.00913933105766773223876953125,0.014702576212584972381591796875,0.00367529806680977344512939453125,-0.0020763180218636989593505859375,0.01307270117104053497314453125,0.00073955464176833629608154296875
-0.037448905408382415771484375,0.039474882185459136962890625,0.0186936669051647186279296875,0.0047308444045484066009521484375,0.01994396187365055084228515625,0.01898525841534137725830078125,0.010387676768004894256591796875,-0.00292951450683176517486572265625,0.026413381099700927734375,-0.0222635604441165924072265625,0.0220102854073047637939453125,-0.00127091980539262294769287109375,0.01234375871717929840087890625,0.0354226343333721160888671875,0.02850745804607868194580078125,0.02643600292503833770751953125,-0.02065517194569110870361328125,-0.0031640068627893924713134765625,0.0198770351707935333251953125,0.0092531256377696990966796875,0.00527846999466419219970703125,-0.001180747640319168567657470703125,-0.0069153835065662860870361328125,-0.011354451067745685577392578125,0.00505282171070575714111328125,0.0000037326708479668013751506805419921875,0.0335875265300273895263671875,0.00709239952266216278076171875,-0.00705834291875362396240234375,0.00924574770033359527587890625,-0.0245725549757480621337890625,0.008105537854135036468505859375,0.000423750490881502628326416015625,0.0324698053300380706787109375,0.011745867319405078887939453125,0.0354092754423618316650390625,0.005118973553180694580078125,0.00539678521454334259033203125,0.00196364079602062702178955078125,0.0072535313665866851806640625,0.028680987656116485595703125,0.02749807946383953094482421875,0.01894593425095081329345703125,0.011957985348999500274658203125,0.00938158296048641204833984375,0.00878230296075344085693359375,0.0090961158275604248046875,0.0372476913034915924072265625,0.0447139330208301544189453125,0.01708002388477325439453125,0.0106050558388233184814453125,0.0040575149469077587127685546875,0.00295206415466964244842529296875,0.0279946438968181610107421875,0.016867823898792266845703125,-0.01109833829104900360107421875,0.0054535488598048686981201171875,-0.0121782235801219940185546875,-0.0069288662634789943695068359375,-0.0150118656456470489501953125,0.01643922366201877593994140625,-0.02457971312105655670166015625,0.00224501290358603000640869140625,-0.0071970843710005283355712890625
-0.112374134361743927001953125,0.011210591532289981842041015625,0.0299936272203922271728515625,0.025092966854572296142578125,0.0322731696069240570068359375,0.02042474411427974700927734375,0.013543118722736835479736328125,0.00320736016146838665008544921875,0.0129490308463573455810546875,0.00953662209212779998779296875,0.035996489226818084716796875,0.00061996257863938808441162109375,0.0213128216564655303955078125,0.02957810461521148681640625,0.024892456829547882080078125,-0.00245043379254639148712158203125,0.0110300295054912567138671875,0.027924709022045135498046875,0.01938222162425518035888671875,0.0165363363921642303466796875,0.0346462763845920562744140625,0.01955735124647617340087890625,0.0333239622414112091064453125,0.01614245586097240447998046875,0.058337785303592681884765625,0.010291240178048610687255859375,-0.0030715265311300754547119140625,0.01905043609440326690673828125,0.000075405507232062518596649169921875,-0.002605750225484371185302734375,0.0223728381097316741943359375,0.02278325520455837249755859375,0.02101953141391277313232421875,0.01180376671254634857177734375,0.0401199646294116973876953125,0.014993113465607166290283203125,0.0199800617992877960205078125,0.0019822507165372371673583984375,0.01788063906133174896240234375,0.0003950829268433153629302978515625,-0.011852865107357501983642578125,-0.00225723790936172008514404296875,0.03318925201892852783203125,0.02329027093946933746337890625,-0.00860455073416233062744140625,0.0289973579347133636474609375,0.0011006356216967105865478515625,0.01323179341852664947509765625,-0.004951187409460544586181640625,-0.01833829469978809356689453125,0.0323635227978229522705078125,0.013507221825420856475830078125,0.009152139537036418914794921875,0.001737798447720706462860107421875,0.0189989544451236724853515625,0.0341303981840610504150390625,-0.002389366738498210906982421875,0.0319094173610210418701171875,0.005859107710421085357666015625,0.007146717049181461334228515625,0.02190311253070831298828125,0.00436334498226642608642578125,0.02338544093072414398193359375,0.01433933340013027191162109375
-0.06997607648372650146484375,-0.0064479461871087551116943359375,-0.008179846219718456268310546875,0.00387732801027595996856689453125,-0.00946254469454288482666015625,-0.00992416404187679290771484375,-0.000717173912562429904937744140625,0.0277989692986011505126953125,0.02541127614676952362060546875,0.0407846234738826751708984375,-0.00001582046388648450374603271484375,-0.02058170177042484283447265625,0.00248837121762335300445556640625,0.013428970240056514739990234375,0.018887110054492950439453125,-0.006404974497854709625244140625,0.02424172498285770416259765625,-0.00657929666340351104736328125,0.02398733608424663543701171875,0.00137961213476955890655517578125,0.017082072794437408447265625,0.014014422893524169921875,0.012312767095863819122314453125,0.0224583931267261505126953125,-0.0001969790901057422161102294921875,0.01665686629712581634521484375,0.0086588300764560699462890625,0.0052132350392639636993408203125,0.012398220598697662353515625,-0.02071514911949634552001953125,0.02008143626153469085693359375,-0.0214963220059871673583984375,0.02603279985487461090087890625,0.0055502378381788730621337890625,-0.0004907992552034556865692138671875,0.0385443270206451416015625,0.001094917184673249721527099609375,0.0128066651523113250732421875,0.02947753109037876129150390625,-0.0049360399134457111358642578125,0.0304522402584552764892578125,0.01277573592960834503173828125,0.024541787803173065185546875,0.0201398693025112152099609375,0.01003389991819858551025390625,0.0326266549527645111083984375,0.0204691179096698760986328125,0.01815276406705379486083984375,0.0242214091122150421142578125,0.002013589255511760711669921875,0.01321049593389034271240234375,0.0002487821620889008045196533203125,-0.02250091545283794403076171875,0.01908999122679233551025390625,0.00027787362341769039630889892578125,0.012803836725652217864990234375,0.014270354993641376495361328125,0.02899016253650188446044921875,0.0054083191789686679840087890625,0.015241484157741069793701171875,0.008698950521647930145263671875,0.0410097055137157440185546875,0.01622890122234821319580078125,0.0361915118992328643798828125
-0.0453524105250835418701171875,0.02311399020254611968994140625,-0.003088281489908695220947265625,0.0028778086416423320770263671875,0.013496926985681056976318359375,0.008951601572334766387939453125,0.0188894905149936676025390625,0.02639556117355823516845703125,0.0067532737739384174346923828125,-0.00070762098766863346099853515625,-0.01589337550103664398193359375,0.02839432097971439361572265625,0.02905367501080036163330078125,0.0290927551686763763427734375,0.0069496445357799530029296875,0.011152666993439197540283203125,0.02633963525295257568359375,0.0040219877846539020538330078125,0.0260994993150234222412109375,-0.0082356892526149749755859375,0.02886843122541904449462890625,-0.00278638745658099651336669921875,0.0422048605978488922119140625,0.005283604376018047332763671875,0.0024557751603424549102783203125,0.03073696605861186981201171875,0.01843297667801380157470703125,-0.0004604012356139719486236572265625,0.039526186883449554443359375,-0.009399962611496448516845703125,-0.0075166351161897182464599609375,0.010553673841059207916259765625,0.0440118573606014251708984375,-0.00199882849119603633880615234375,0.0172291807830333709716796875,-0.0044195689260959625244140625,-0.016379244625568389892578125,-0.009465708397328853607177734375,0.01477338932454586029052734375,0.00888839177787303924560546875,0.008465774357318878173828125,-0.0048750792630016803741455078125,-0.01697489060461521148681640625,0.017851196229457855224609375,0.013920529745519161224365234375,0.01668059267103672027587890625,0.00784767232835292816162109375,0.00895264185965061187744140625,0.02004036866128444671630859375,0.0234339572489261627197265625,-0.01929274760186672210693359375,-0.012046837247908115386962890625,0.02172035165131092071533203125,0.036314390599727630615234375,-0.000990618136711418628692626953125,-0.00143628637306392192840576171875,0.0048776422627270221710205078125,0.0173269994556903839111328125,0.003321391530334949493408203125,0.02102364599704742431640625,0.003953383304178714752197265625,0.00800779648125171661376953125,0.00688483007252216339111328125,-0.008270084857940673828125
-0.0506744347512722015380859375,0.0051738885231316089630126953125,0.034357242286205291748046875,0.01854585111141204833984375,0.032667033374309539794921875,0.0321292765438556671142578125,0.0061825811862945556640625,0.02691574394702911376953125,0.016112148761749267578125,0.03332878649234771728515625,-0.0054995925165712833404541015625,0.015070979483425617218017578125,0.0029203477315604686737060546875,0.01597820781171321868896484375,-0.00085811200551688671112060546875,0.01981298625469207763671875,-0.00436977483332157135009765625,0.0027437913231551647186279296875,0.02208133600652217864990234375,0.011583738029003143310546875,0.0473115034401416778564453125,-0.0028352425433695316314697265625,0.02028548531234264373779296875,0.0222787745296955108642578125,0.010923783294856548309326171875,0.0077582555823028087615966796875,0.010622347705066204071044921875,-0.001322044176049530506134033203125,-0.0188250727951526641845703125,0.05768965184688568115234375,0.02358681522309780120849609375,0.02344991825520992279052734375,0.00197662157006561756134033203125,0.00357350637204945087432861328125,0.0050552482716739177703857421875,0.01835986413061618804931640625,-0.01296596229076385498046875,0.005080160684883594512939453125,0.0295360200107097625732421875,0.02042771317064762115478515625,0.05152045190334320068359375,-0.0073854266665875911712646484375,0.014667424373328685760498046875,0.0359457619488239288330078125,0.0095953606069087982177734375,0.02643936686217784881591796875,0.02808403410017490386962890625,0.0224049650132656097412109375,-0.0034991721622645854949951171875,0.02395436726510524749755859375,0.00945780985057353973388671875,-0.00313648697920143604278564453125,0.02532220073044300079345703125,0.0237745605409145355224609375,0.02556719072163105010986328125,-0.012179874815046787261962890625,-0.0296066440641880035400390625,0.0169227458536624908447265625,0.023849837481975555419921875,0.010660323314368724822998046875,0.023103289306163787841796875,0.020740978419780731201171875,0.0124548263847827911376953125,-0.0071368855424225330352783203125
