-0.0056605921126902103424072265625,0.042301513254642486572265625,0.01777400635182857513427734375,0.006235496141016483306884765625,0.0225804187357425689697265625,0.015596203505992889404296875,0.0321150757372379302978515625,0.00769125111401081085205078125,-0.0046972730197012424468994140625,0.01973271183669567108154296875,0.021391145884990692138671875,0.010976186953485012054443359375,0.008066878654062747955322265625,0.00237912801094353199005126953125,0.01684989035129547119140625,-0.00363625283353030681610107421875,0.0162796713411808013916015625,-0.003821826539933681488037109375,0.0459041185677051544189453125,-0.013355064205825328826904296875,0.011993967927992343902587890625,0.0171468257904052734375,0.012300603091716766357421875,0.01357206515967845916748046875,0.034034065902233123779296875,0.0450513400137424468994140625,0.02895771153271198272705078125,0.042518354952335357666015625,0.008080326952040195465087890625,0.0313962735235691070556640625,-0.014485132880508899688720703125,0.012352938763797283172607421875,0.0363532565534114837646484375,0.0278923399746417999267578125,-0.014592223800718784332275390625,0.0072397436015307903289794921875,0.0339779891073703765869140625,0.025725997984409332275390625,0.016314871609210968017578125,0.009599792771041393280029296875,0.040939807891845703125,0.0272027365863323211669921875,0.013604282401502132415771484375,-0.000081001533544622361660003662109375,-0.00893245823681354522705078125,0.0300675667822360992431640625,0.004857783205807209014892578125,0.0030609318055212497711181640625,0.0369757451117038726806640625,0.01415690220892429351806640625,0.0285175330936908721923828125,0.0072627835907042026519775390625,0.013839649967849254608154296875,0.0333629660308361053466796875,0.0043595810420811176300048828125,0.00499938614666461944580078125,0.0179855935275554656982421875,0.02752626873552799224853515625,0.021070338785648345947265625,0.03007245622575283050537109375,-0.02803505025804042816162109375,0.01747246086597442626953125,0.0064235781319439411163330078125,0.007361219264566898345947265625
0.01527289114892482757568359375,0.001525009167380630970001220703125,-0.00112381321378052234649658203125,0.01078904233872890472412109375,-0.0149505846202373504638671875,0.014307462610304355621337890625,0.034579537808895111083984375,0.010823786258697509765625,0.01333139650523662567138671875,0.032301582396030426025390625,0.004646311514079570770263671875,0.00317273102700710296630859375,0.02975267730653285980224609375,0.02265442349016666412353515625,0.0288876593112945556640625,0.005525465123355388641357421875,0.01645076833665370941162109375,0.02589903585612773895263671875,0.0016107074916362762451171875,0.0156663358211517333984375,0.007654182612895965576171875,0.0609366334974765777587890625,-0.008430314250290393829345703125,0.008882519789040088653564453125,0.02794910781085491180419921875,0.0397904999554157257080078125,-0.0136341787874698638916015625,-0.02074972353875637054443359375,0.0211995802819728851318359375,-0.0006530708633363246917724609375,-0.0062796534039080142974853515625,-0.02859636954963207244873046875,0.0390382073819637298583984375,0.031349577009677886962890625,-0.012780685909092426300048828125,0.0057626529596745967864990234375,0.01941121555864810943603515625,0.021568410098552703857421875,0.01689520291984081268310546875,0.002509444020688533782958984375,0.02127991430461406707763671875,0.02402597106993198394775390625,0.01996320299804210662841796875,0.0354882292449474334716796875,0.009295801632106304168701171875,0.022396184504032135009765625,0.011646847240626811981201171875,0.0197188891470432281494140625,0.010066774673759937286376953125,0.024493552744388580322265625,0.001505462336353957653045654296875,0.00370647455565631389617919921875,0.0052185854874551296234130859375,0.0067851296626031398773193359375,0.023327849805355072021484375,-0.001882969401776790618896484375,0.00963097997009754180908203125,-0.0044953809119760990142822265625,0.02123391069471836090087890625,-0.01058612950146198272705078125,-0.0102066099643707275390625,0.001892809872515499591827392578125,-0.010402680374681949615478515625,0.0460722185671329498291015625
0.01867849566042423248291015625,0.031494639813899993896484375,-0.0066934297792613506317138671875,0.013716199435293674468994140625,0.01746219210326671600341796875,-0.006922009401023387908935546875,0.0150923691689968109130859375,-0.010572389699518680572509765625,0.033733569085597991943359375,0.01696872711181640625,0.038994826376438140869140625,0.02248979546129703521728515625,0.01527354680001735687255859375,0.0247463397681713104248046875,0.007872355170547962188720703125,-0.0214269645512104034423828125,0.02683857269585132598876953125,0.003522287122905254364013671875,0.0070650763809680938720703125,0.0370436273515224456787109375,0.0047564697451889514923095703125,0.0230302698910236358642578125,0.0083953998982906341552734375,0.025118030607700347900390625,0.00430294312536716461181640625,0.008058738894760608673095703125,0.02701904810965061187744140625,0.052914358675479888916015625,0.013529293239116668701171875,0.057660318911075592041015625,0.01346993260085582733154296875,0.02309889160096645355224609375,0.0322821438312530517578125,0.034395880997180938720703125,-0.00979149155318737030029296875,0.0154102146625518798828125,0.03104324825108051300048828125,0.01623507030308246612548828125,0.00382201769389212131500244140625,0.02017506770789623260498046875,0.020601712167263031005859375,0.055024988949298858642578125,0.01998630352318286895751953125,0.012816042639315128326416015625,0.033092759549617767333984375,0.0041104895062744617462158203125,0.03469590842723846435546875,0.026516020298004150390625,0.01505711488425731658935546875,-0.02074891515076160430908203125,0.012696853838860988616943359375,-0.000676312833093106746673583984375,0.02920092083513736724853515625,0.02938580326735973358154296875,0.02734979800879955291748046875,-0.001324853044934570789337158203125,0.000648637185804545879364013671875,0.0370691679418087005615234375,0.0421646051108837127685546875,0.01957033760845661163330078125,-0.0242330618202686309814453125,0.02303867042064666748046875,0.0289441309869289398193359375,0.0312365032732486724853515625
0.02153961919248104095458984375,0.02234206534922122955322265625,0.0243819989264011383056640625,0.025337137281894683837890625,0.030134193599224090576171875,0.036256246268749237060546875,0.010197066701948642730712890625,0.02591115795075893402099609375,0.012284287251532077789306640625,-0.008676427416503429412841796875,0.01852353475987911224365234375,-0.00427042506635189056396484375,0.00641013868153095245361328125,0.03033119626343250274658203125,0.0132910571992397308349609375,0.02992619015276432037353515625,0.010784533806145191192626953125,0.0007333239191211760044097900390625,0.02320295013487339019775390625,0.01726025156676769256591796875,0.00229089776985347270965576171875,-0.006443782709538936614990234375,0.02744108252227306365966796875,0.0458153076469898223876953125,0.050121150910854339599609375,0.00754149816930294036865234375,0.01990732736885547637939453125,0.0042376075871288776397705078125,0.015686072409152984619140625,0.01412983797490596771240234375,0.02455575577914714813232421875,0.0069341869093477725982666015625,0.013491415418684482574462890625,0.02826337516307830810546875,0.0170791782438755035400390625,0.0328634642064571380615234375,0.0089220963418483734130859375,0.031401656568050384521484375,0.012781971134245395660400390625,0.02786256559193134307861328125,0.016126818954944610595703125,0.00334720709361135959625244140625,0.01427922211587429046630859375,0.0135471932590007781982421875,0.01671672053635120391845703125,-0.006752652116119861602783203125,0.0012229685671627521514892578125,0.02616317756474018096923828125,0.00526319630444049835205078125,0.026666842401027679443359375,0.0284787304699420928955078125,-0.00415267609059810638427734375,0.015717171132564544677734375,-0.0043331943452358245849609375,0.0077337664552032947540283203125,0.008017949759960174560546875,0.0282002426683902740478515625,-0.000695061869919300079345703125,0.0415452532470226287841796875,0.0380258001387119293212890625,-0.001490527181886136531829833984375,0.007184091024100780487060546875,0.01553934998810291290283203125,0.037720300257205963134765625
-0.00295304669998586177825927734375,-0.00988942943513393402099609375,0.025625608861446380615234375,0.02210239879786968231201171875,0.03428982198238372802734375,0.006166103295981884002685546875,0.02045577578246593475341796875,0.01649410463869571685791015625,-0.02151690982282161712646484375,0.01848671771585941314697265625,0.01978970877826213836669921875,0.01690692268311977386474609375,0.03071508742868900299072265625,0.0069475905038416385650634765625,0.00232510082423686981201171875,0.0215128399431705474853515625,-0.012216108851134777069091796875,0.009310447610914707183837890625,0.01607110910117626190185546875,0.049855925142765045166015625,-0.0134128369390964508056640625,0.010853447951376438140869140625,-0.00238246284425258636474609375,0.00205312483012676239013671875,-0.00282719987444579601287841796875,-0.01058218814432621002197265625,0.0197013802826404571533203125,0.01891353167593479156494140625,0.00338216009549796581268310546875,0.025378800928592681884765625,0.00239340844564139842987060546875,0.0115435123443603515625,0.01167094707489013671875,0.019587717950344085693359375,0.01739006303250789642333984375,-0.00499343313276767730712890625,0.0008847645367495715618133544921875,-0.011460772715508937835693359375,0.02965722791850566864013671875,-0.0021242289803922176361083984375,0.015555058605968952178955078125,0.03027932904660701751708984375,0.00213494501076638698577880859375,0.014485378749668598175048828125,0.0333438478410243988037109375,0.0076939365826547145843505859375,0.049437485635280609130859375,0.02403884194791316986083984375,0.00841321051120758056640625,0.0404806323349475860595703125,-0.009455672465264797210693359375,-0.0100851096212863922119140625,0.0186711661517620086669921875,0.0209355019032955169677734375,0.011133926920592784881591796875,0.018837682902812957763671875,-0.00301309861242771148681640625,0.0065370337106287479400634765625,0.0229015760123729705810546875,0.035502605140209197998046875,0.0520946495234966278076171875,0.01987844146788120269775390625,0.01802268438041210174560546875,0.008092456497251987457275390625
0.0323765575885772705078125,0.0076881856657564640045166015625,0.011159553192555904388427734375,0.02844894863665103912353515625,0.032957173883914947509765625,0.0557688735425472259521484375,0.02544215880334377288818359375,0.02219951152801513671875,0.0396597124636173248291015625,0.0316618569195270538330078125,0.0209798552095890045166015625,-0.01398572139441967010498046875,-0.008563070558011531829833984375,0.02252119593322277069091796875,0.02985407225787639617919921875,0.00244244816713035106658935546875,-0.0006294452468864619731903076171875,0.01879255473613739013671875,0.007905677892267704010009765625,0.02106477878987789154052734375,0.041841708123683929443359375,-0.0050216796807944774627685546875,-0.00032734646811150014400482177734375,0.012103273533284664154052734375,0.01970654912292957305908203125,0.0279323719441890716552734375,0.0061294990591704845428466796875,0.03009962104260921478271484375,0.031369149684906005859375,0.037279777228832244873046875,0.02708062343299388885498046875,0.0260246507823467254638671875,0.011483796872198581695556640625,0.0062769721262156963348388671875,0.0269897691905498504638671875,0.0319299064576625823974609375,0.0210108943283557891845703125,0.00860904343426227569580078125,0.016824327409267425537109375,0.0014404724352061748504638671875,0.01757343672215938568115234375,0.004763958044350147247314453125,-0.0164060853421688079833984375,0.02009119093418121337890625,-0.0132310278713703155517578125,0.032910250127315521240234375,0.00373923708684742450714111328125,-0.024063549935817718505859375,0.0019791447557508945465087890625,-0.0077292271889746189117431640625,0.039310432970523834228515625,0.0194703005254268646240234375,0.009970714338123798370361328125,0.020268075168132781982421875,-0.0075379800982773303985595703125,0.0067193931899964809417724609375,0.00357895181514322757720947265625,0.02753686718642711639404296875,0.02666544727981090545654296875,0.020686917006969451904296875,0.0365581847727298736572265625,-0.0028017819859087467193603515625,0.03229577839374542236328125,0.0063008363358676433563232421875
0.03413797914981842041015625,0.008254981599748134613037109375,0.0047937477938830852508544921875,0.0147969983518123626708984375,0.0330542512238025665283203125,0.014667459763586521148681640625,0.02352748997509479522705078125,-0.008662023581564426422119140625,-0.00830961950123310089111328125,0.024722211062908172607421875,0.012826430611312389373779296875,0.0313651822507381439208984375,0.02154069207608699798583984375,0.01897726021707057952880859375,0.01301422528922557830810546875,0.00320868543349206447601318359375,0.0279934741556644439697265625,0.0283447913825511932373046875,0.0177580453455448150634765625,0.0041044107638299465179443359375,0.033353328704833984375,0.009325710125267505645751953125,0.0039342255331575870513916015625,0.02016043104231357574462890625,0.0035460405051708221435546875,0.0071150357834994792938232421875,-0.001518534612841904163360595703125,0.020531944930553436279296875,0.02231714315712451934814453125,0.008928651921451091766357421875,0.0313180387020111083984375,0.0165163166821002960205078125,0.01640889979898929595947265625,0.0416289269924163818359375,0.031706102192401885986328125,0.01744467206299304962158203125,0.01580096781253814697265625,0.0407649762928485870361328125,0.047243893146514892578125,0.02013100497424602508544921875,-0.0090278647840023040771484375,-0.01227149553596973419189453125,0.02685258723795413970947265625,0.01934060268104076385498046875,0.0387855656445026397705078125,0.009099471382796764373779296875,0.01712574996054172515869140625,0.0022111940197646617889404296875,0.003930385224521160125732421875,0.015088262967765331268310546875,0.01841251365840435028076171875,0.0260500647127628326416015625,0.02177369780838489532470703125,0.0498507730662822723388671875,-0.00632301904261112213134765625,0.012827969156205654144287109375,-0.012624534778296947479248046875,0.02583505399525165557861328125,0.01557712443172931671142578125,-0.000142998891533352434635162353515625,0.025156728923320770263671875,0.0061051058582961559295654296875,-0.01151082850992679595947265625,0.0356606729328632354736328125
-0.015008858405053615570068359375,0.02017115056514739990234375,0.014561034739017486572265625,-0.0062457839958369731903076171875,0.0033318349160254001617431640625,0.014984108507633209228515625,0.014122725464403629302978515625,0.02645049430429935455322265625,0.01871342025697231292724609375,-0.014612429775297641754150390625,0.02305589057505130767822265625,0.00939142517745494842529296875,0.008590304292738437652587890625,0.0044961278326809406280517578125,0.04939799010753631591796875,0.015177295543253421783447265625,0.0060678492300212383270263671875,0.03064905665814876556396484375,0.040154211223125457763671875,-0.006456931121647357940673828125,-0.002298169769346714019775390625,0.0165106952190399169921875,0.0024353410117328166961669921875,0.0075147412717342376708984375,0.01726552285254001617431640625,0.0194816850125789642333984375,0.0122363232076168060302734375,0.02172039449214935302734375,0.0245115794241428375244140625,0.0177359543740749359130859375,-0.02324730716645717620849609375,0.0025684409774839878082275390625,0.015557221136987209320068359375,0.010792292654514312744140625,0.02268763445317745208740234375,0.0329931937158107757568359375,0.0254247598350048065185546875,-0.028915859758853912353515625,-0.01164284534752368927001953125,0.008320442400872707366943359375,0.0203646682202816009521484375,0.02982198260724544525146484375,0.0195553340017795562744140625,-0.00265754573047161102294921875,0.0186027325689792633056640625,-0.009728039614856243133544921875,0.01895186863839626312255859375,0.013999647460877895355224609375,-0.00387898995541036128997802734375,-0.011172152124345302581787109375,0.05461002886295318603515625,0.0009316165815107524394989013671875,0.02388054318726062774658203125,0.001135264872573316097259521484375,0.0075297360308468341827392578125,-0.00900983996689319610595703125,0.0320742912590503692626953125,0.0280678011476993560791015625,0.01988008059561252593994140625,0.01808841712772846221923828125,0.040821321308612823486328125,0.011396266520023345947265625,0.00093935616314411163330078125,-0.00046965756337158381938934326171875
0.01983677782118320465087890625,0.0364638864994049072265625,0.01023257337510585784912109375,0.010086483322083950042724609375,0.02029473893344402313232421875,0.02480671368539333343505859375,0.0066314521245658397674560546875,-0.0068772234953939914703369140625,0.015725634992122650146484375,0.01425103843212127685546875,0.012885403819382190704345703125,-0.00377249834127724170684814453125,0.02061669528484344482421875,0.01680770330131053924560546875,-0.02130172215402126312255859375,0.028148584067821502685546875,-0.00342641235329210758209228515625,0.031628496944904327392578125,0.0025434792041778564453125,0.0050997626967728137969970703125,0.009589544497430324554443359375,0.02860269509255886077880859375,0.0151757784187793731689453125,-0.004767708480358123779296875,0.02641139365732669830322265625,0.02024305425584316253662109375,-0.0075424476526677608489990234375,0.0239827670156955718994140625,0.0163291990756988525390625,0.055593788623809814453125,0.02137781493365764617919921875,0.01922107674181461334228515625,0.01805337704718112945556640625,0.00270504481159150600433349609375,0.0232619978487491607666015625,0.0353891514241695404052734375,0.01526765525341033935546875,0.0212890915572643280029296875,0.01014199666678905487060546875,0.0472486354410648345947265625,-0.0023670350201427936553955078125,0.014949870295822620391845703125,-0.011909551918506622314453125,-0.00979101844131946563720703125,0.03077828884124755859375,0.0217882879078388214111328125,0.02708770148456096649169921875,0.0135474093258380889892578125,-0.018954358994960784912109375,0.01845571584999561309814453125,0.014081980101764202117919921875,0.02411293052136898040771484375,0.00875165127217769622802734375,0.0414286889135837554931640625,0.0048040472902357578277587890625,0.0039576203562319278717041015625,0.0069581610150635242462158203125,0.02699807472527027130126953125,0.01407481543719768524169921875,-0.00028351298533380031585693359375,0.010018579661846160888671875,0.017310090363025665283203125,0.0044246339239180088043212890625,-0.015410696156322956085205078125
0.04018799960613250732421875,0.0213533081114292144775390625,-0.010137815959751605987548828125,0.02297755517065525054931640625,0.055256187915802001953125,0.0248051472008228302001953125,0.03104556165635585784912109375,0.013788227923214435577392578125,0.02187710069119930267333984375,0.0070322281681001186370849609375,0.0052195736207067966461181640625,0.01015567779541015625,0.009077477268874645233154296875,0.0033148638904094696044921875,0.0172565095126628875732421875,-0.00860295630991458892822265625,0.008778624236583709716796875,-0.002871037460863590240478515625,0.02452806197106838226318359375,0.02385270781815052032470703125,0.02587418444454669952392578125,0.00785181112587451934814453125,0.0344569049775600433349609375,0.0074038528837263584136962890625,0.06070171296596527099609375,0.01346345059573650360107421875,0.01043473184108734130859375,0.0208429433405399322509765625,0.0334046147763729095458984375,0.0075258412398397922515869140625,-0.02172815799713134765625,-0.022718660533428192138671875,0.03032344393432140350341796875,0.00822737999260425567626953125,-0.023658402264118194580078125,0.01614556275308132171630859375,0.0397451557219028472900390625,0.0318752489984035491943359375,0.0140497796237468719482421875,0.02523002959787845611572265625,0.0036434005014598369598388671875,-0.0050624622963368892669677734375,0.029855750501155853271484375,0.0327132903039455413818359375,0.002422871999442577362060546875,-0.01763961650431156158447265625,0.0006274824845604598522186279296875,0.01544647477567195892333984375,-0.0099873729050159454345703125,-0.00064946734346449375152587890625,0.0139729641377925872802734375,0.03032938949763774871826171875,-0.001046590856276452541351318359375,0.012022587470710277557373046875,-0.00128583773039281368255615234375,0.0194528587162494659423828125,0.0378017164766788482666015625,0.0156584568321704864501953125,-0.0030845142900943756103515625,-0.012379094026982784271240234375,-0.009451414458453655242919921875,0.042840659618377685546875,0.0148492194712162017822265625,0.013381737284362316131591796875
-0.001088943216018378734588623046875,0.0404610447585582733154296875,0.0231571160256862640380859375,0.043141402304172515869140625,-0.0068788756616413593292236328125,0.03002806939184665679931640625,0.0144457519054412841796875,0.00230660848319530487060546875,-0.0050391578115522861480712890625,0.015358918346464633941650390625,-0.015768110752105712890625,0.010900887660682201385498046875,0.02285640873014926910400390625,0.0295030064880847930908203125,-0.0066368957050144672393798828125,-0.00248155766166746616363525390625,0.00235408660955727100372314453125,0.00376421189866960048675537109375,-0.000139450872666202485561370849609375,0.01589181460440158843994140625,0.00839966721832752227783203125,0.00233502197079360485076904296875,0.01231993176043033599853515625,0.0094813145697116851806640625,0.017618238925933837890625,0.0206382758915424346923828125,0.02365239150822162628173828125,0.0484829843044281005859375,0.01680958084762096405029296875,0.013915172778069972991943359375,0.03486771881580352783203125,0.013040217570960521697998046875,0.00411024503409862518310546875,0.040844976902008056640625,0.015463017858564853668212890625,0.031865894794464111328125,0.0308656655251979827880859375,0.021622963249683380126953125,0.0402489863336086273193359375,0.03460107743740081787109375,0.012406026013195514678955078125,0.01232652552425861358642578125,0.024577617645263671875,0.01153168268501758575439453125,0.0413305275142192840576171875,0.01967155933380126953125,0.0410232059657573699951171875,-0.008284469135105609893798828125,0.0384852252900600433349609375,0.008552079088985919952392578125,-0.004197499714791774749755859375,0.0377859212458133697509765625,0.01668865047395229339599609375,0.00914693810045719146728515625,-0.0027439645491540431976318359375,0.043110899627208709716796875,0.0043462314642965793609619140625,0.005947113037109375,0.009997424669563770294189453125,-0.004853446967899799346923828125,0.032463155686855316162109375,0.0057823979295790195465087890625,0.02793411351740360260009765625,-0.00853393785655498504638671875
0.02710906602442264556884765625,0.0186593718826770782470703125,0.020338706672191619873046875,0.02528694830834865570068359375,0.02905412204563617706298828125,0.011231652460992336273193359375,0.0511508174240589141845703125,0.0239877067506313323974609375,0.01733961887657642364501953125,0.001293020206503570079803466796875,0.0049784299917519092559814453125,0.0071050631813704967498779296875,0.02286321111023426055908203125,0.02790195681154727935791015625,-0.005056929774582386016845703125,0.008813966996967792510986328125,0.0323036201298236846923828125,0.031972862780094146728515625,0.022791497409343719482421875,0.042113475501537322998046875,0.00801988877356052398681640625,0.02689821459352970123291015625,0.008271628059446811676025390625,0.01646768487989902496337890625,0.0508939810097217559814453125,0.02583306841552257537841796875,0.01319052465260028839111328125,0.027173221111297607421875,0.02607060410082340240478515625,0.015323474071919918060302734375,-0.013266286812722682952880859375,-0.0040270308963954448699951171875,-0.00380679476074874401092529296875,0.02277918159961700439453125,0.0339486114680767059326171875,0.01641745865345001220703125,0.016148149967193603515625,0.01171864569187164306640625,-0.00206843740306794643402099609375,0.01090382970869541168212890625,-0.02332663722336292266845703125,0.0321318171918392181396484375,0.0049713975749909877777099609375,0.04691040515899658203125,0.002874051220715045928955078125,0.00876935012638568878173828125,0.032348938286304473876953125,0.044611312448978424072265625,0.02312909252941608428955078125,0.0160314403474330902099609375,0.00854147039353847503662109375,0.02214580588042736053466796875,0.0100326575338840484619140625,0.034394681453704833984375,0.0204016380012035369873046875,-0.00936681218445301055908203125,0.004106913693249225616455078125,0.008221064694225788116455078125,0.03638343513011932373046875,0.0285028852522373199462890625,0.032737791538238525390625,0.0531585402786731719970703125,-0.00180829339660704135894775390625,0.00285406433977186679840087890625
0.0312345363199710845947265625,0.01997666247189044952392578125,0.00276587903499603271484375,-0.0125835724174976348876953125,-0.00627530552446842193603515625,0.012176536023616790771484375,0.00315157580189406871795654296875,-0.01574704237282276153564453125,0.02123905718326568603515625,0.025528542697429656982421875,0.04049484431743621826171875,0.0137796141207218170166015625,-0.0170016922056674957275390625,-0.014635116793215274810791015625,0.025738589465618133544921875,0.009609299711883068084716796875,0.009172714315354824066162109375,0.013924500904977321624755859375,0.0166556127369403839111328125,0.011755131185054779052734375,0.02855899371206760406494140625,0.004794619046151638031005859375,0.02604152821004390716552734375,0.0318383090198040008544921875,0.01598362624645233154296875,0.004325862042605876922607421875,0.02551247365772724151611328125,0.012394614517688751220703125,0.0305309407413005828857421875,0.017780251801013946533203125,-0.013443174771964550018310546875,0.02056546509265899658203125,0.044122450053691864013671875,0.0273258388042449951171875,0.02015041373670101165771484375,0.017775475978851318359375,0.018139399588108062744140625,0.011033105663955211639404296875,0.007234130986034870147705078125,0.0179809518158435821533203125,0.02340353094041347503662109375,-0.0005210079834796488285064697265625,0.02192873694002628326416015625,0.02022407762706279754638671875,-0.00031284798751585185527801513671875,0.0155233927071094512939453125,0.0484940074384212493896484375,0.02776746451854705810546875,0.001376248546876013278961181640625,0.009892557747662067413330078125,0.0444486998021602630615234375,0.03055214323103427886962890625,0.02765609323978424072265625,-0.0064310128800570964813232421875,0.02185813523828983306884765625,0.014112859033048152923583984375,0.004310422576963901519775390625,0.02280542440712451934814453125,0.0040210126899182796478271484375,0.0092377252876758575439453125,0.0210551135241985321044921875,0.002551267854869365692138671875,0.011428560130298137664794921875,0.01578207127749919891357421875
0.034934751689434051513671875,0.0009973761625587940216064453125,0.0248510129749774932861328125,0.009669930674135684967041015625,-0.0076871574856340885162353515625,-0.013796128332614898681640625,-0.009204517118632793426513671875,0.013945889659225940704345703125,0.02397237718105316162109375,0.00940224342048168182373046875,0.014676429331302642822265625,0.01649769209325313568115234375,0.0070650591515004634857177734375,0.00470752455294132232666015625,0.0019560195505619049072265625,0.03011186420917510986328125,0.029068909585475921630859375,-0.015888012945652008056640625,0.039900124073028564453125,0.02091206423938274383544921875,0.063328437507152557373046875,0.01078614406287670135498046875,0.0185197703540325164794921875,0.0233122147619724273681640625,0.00042398297227919101715087890625,0.0211944021284580230712890625,0.0242546759545803070068359375,0.0368385873734951019287109375,-0.008666061796247959136962890625,0.0161830894649028778076171875,0.02502771653234958648681640625,0.03282248973846435546875,0.013231770135462284088134765625,0.030608244240283966064453125,0.013536470942199230194091796875,0.0329648442566394805908203125,0.0158998779952526092529296875,-0.0045874253846704959869384765625,-0.000750166014768183231353759765625,0.010718882083892822265625,0.040865503251552581787109375,0.00761622376739978790283203125,-0.013638676144182682037353515625,0.017989628016948699951171875,-0.01457829587161540985107421875,0.02124500460922718048095703125,0.011213912628591060638427734375,0.0230603851377964019775390625,0.013223089277744293212890625,0.0355861485004425048828125,0.02515993826091289520263671875,0.0439893044531345367431640625,0.008266513235867023468017578125,0.01769758760929107666015625,0.022062413394451141357421875,-0.01395360194146633148193359375,0.018714249134063720703125,0.011982661671936511993408203125,0.026249013841152191162109375,0.01494698040187358856201171875,0.02204351127147674560546875,-0.01227223314344882965087890625,-0.006593703292310237884521484375,-0.01075532473623752593994140625
0.01409024931490421295166015625,0.007351559586822986602783203125,0.02042901515960693359375,0.02966227196156978607177734375,0.02793780528008937835693359375,0.0200768895447254180908203125,0.01451584137976169586181640625,-0.00210988870821893215179443359375,0.036205925047397613525390625,0.016266644001007080078125,0.012191022746264934539794921875,0.02027410455048084259033203125,0.00310920574702322483062744140625,0.01808353327214717864990234375,-0.0103619396686553955078125,0.00428804941475391387939453125,-0.0044938237406313419342041015625,0.02801845781505107879638671875,0.01969343982636928558349609375,0.01277873851358890533447265625,-0.012035660445690155029296875,0.0424501486122608184814453125,0.0441123358905315399169921875,0.01675372384488582611083984375,0.014005689881742000579833984375,0.01257329620420932769775390625,0.01792037673294544219970703125,0.014913656748831272125244140625,0.02857320196926593780517578125,-0.0007477001636289060115814208984375,0.027345277369022369384765625,-0.0122236311435699462890625,0.00010116081102751195430755615234375,0.0414409972727298736572265625,0.013828829862177371978759765625,0.0324155129492282867431640625,0.0040981336496770381927490234375,0.0077646705321967601776123046875,0.0171188302338123321533203125,0.0236175954341888427734375,0.01195575483143329620361328125,-0.005956375040113925933837890625,-0.0072289262898266315460205078125,0.02798879332840442657470703125,0.011727814562618732452392578125,0.006354740820825099945068359375,0.0403648950159549713134765625,0.032539047300815582275390625,-0.011241001076996326446533203125,0.04028873145580291748046875,0.02467105723917484283447265625,-0.0053387326188385486602783203125,0.01939773000776767730712890625,0.043369106948375701904296875,0.0319592058658599853515625,0.0207417570054531097412109375,0.0336018390953540802001953125,-0.012407190166413784027099609375,0.008175131864845752716064453125,-0.0005995763349346816539764404296875,0.01676784455776214599609375,0.0244183875620365142822265625,0.0265471078455448150634765625,0.014592315070331096649169921875
0.02250875718891620635986328125,0.007577880285680294036865234375,0.011403026990592479705810546875,0.0395985059440135955810546875,0.0110258571803569793701171875,0.00942883826792240142822265625,0.03060739301145076751708984375,0.033476419746875762939453125,0.040277324616909027099609375,0.031592749059200286865234375,-0.00000791680577094666659832000732421875,0.00949275493621826171875,0.012261073105037212371826171875,-0.015290698967874050140380859375,0.01190483570098876953125,0.03028543107211589813232421875,0.00306465732865035533905029296875,0.01979064010083675384521484375,0.043946243822574615478515625,0.02670002914965152740478515625,0.005835232324898242950439453125,-0.0076379305683076381683349609375,0.0353626199066638946533203125,0.0047609917819499969482421875,0.0379422940313816070556640625,0.0041150837205350399017333984375,0.00736309587955474853515625,0.011755563318729400634765625,0.006036284379661083221435546875,0.00138813443481922149658203125,-0.012299942784011363983154296875,0.01824684254825115203857421875,0.011545649729669094085693359375,0.0007089552818797528743743896484375,0.011102751828730106353759765625,0.01944997720420360565185546875,0.0187926851212978363037109375,0.02018138580024242401123046875,0.0515420325100421905517578125,-0.021341025829315185546875,0.00917882286012172698974609375,0.027220286428928375244140625,0.00957991182804107666015625,0.01861296780407428741455078125,0.03045181930065155029296875,0.0339938290417194366455078125,0.00340832280926406383514404296875,0.0280237458646297454833984375,0.02683229930698871612548828125,0.01867778599262237548828125,-0.0052844397723674774169921875,0.014585738070309162139892578125,0.024191074073314666748046875,0.0188955031335353851318359375,0.015024158172309398651123046875,0.0297057293355464935302734375,-0.001383215538226068019866943359375,0.0404003076255321502685546875,0.0444660820066928863525390625,-0.0214776955544948577880859375,0.014217634685337543487548828125,0.01758259721100330352783203125,0.008954796008765697479248046875,0.001888514496386051177978515625
