0.086356736719608306884765625,0.02753351628780364990234375,0.0483281873166561126708984375,0.03285183012485504150390625,0.0346229374408721923828125,0.000514665967784821987152099609375,0.0503114871680736541748046875,0.0344792790710926055908203125,0.02414278127253055572509765625,0.0067004798911511898040771484375,0.021937496960163116455078125,0.0233708955347537994384765625,0.001023216056637465953826904296875,0.02953048981726169586181640625,0.02257915027439594268798828125,-0.01201231591403484344482421875,0.017217658460140228271484375,0.018259279429912567138671875,0.036523573100566864013671875,0.035966940224170684814453125,0.00188882066868245601654052734375,0.04619427025318145751953125,0.03188036382198333740234375,0.0224280022084712982177734375,-0.0029878993518650531768798828125,0.012224934063851833343505859375,0.0062512760050594806671142578125,0.0390780232846736907958984375,0.0082824341952800750732421875,0.02859935350716114044189453125,-0.00156926992349326610565185546875,0.004211962223052978515625,0.0564525686204433441162109375,0.0314788259565830230712890625,0.02352987416088581085205078125,0.0265102796256542205810546875,0.0409528128802776336669921875,0.004001929424703121185302734375,0.01860222034156322479248046875,-0.00239223684184253215789794921875,0.0391234941780567169189453125,0.007113787345588207244873046875,0.0369507856667041778564453125,-0.0065040090121328830718994140625,0.01889623887836933135986328125,0.017182819545269012451171875,0.01249794475734233856201171875,-0.0007336349226534366607666015625,0.0389864332973957061767578125,0.02063828147947788238525390625,0.016696929931640625,-0.004196968860924243927001953125,0.0409647636115550994873046875,0.0409196913242340087890625,0.0362464226782321929931640625,0.012242816388607025146484375,0.04984180629253387451171875,0.03542004525661468505859375,0.013579747639596462249755859375,0.057971648871898651123046875,0.0398537814617156982421875,0.0174697153270244598388671875,0.0314584411680698394775390625,0.0311425291001796722412109375
0.16123099625110626220703125,0.0352225191891193389892578125,-0.00520004332065582275390625,0.0235258005559444427490234375,0.014951880089938640594482421875,0.03275646269321441650390625,0.0500895641744136810302734375,0.0274143330752849578857421875,0.012454458512365818023681640625,-0.011526803486049175262451171875,0.040347091853618621826171875,0.01784776709973812103271484375,0.001373157720081508159637451171875,0.019331581890583038330078125,0.03620253503322601318359375,0.02121992968022823333740234375,0.01723003946244716644287109375,0.02829316444694995880126953125,0.038998953998088836669921875,0.0278472714126110076904296875,0.0277274288237094879150390625,0.0230047069489955902099609375,-0.0134479887783527374267578125,0.0265103764832019805908203125,0.01131673157215118408203125,0.01496102474629878997802734375,0.00630213133990764617919921875,0.00298904092051088809967041015625,0.00150506501086056232452392578125,0.0207809917628765106201171875,0.00532435066998004913330078125,0.040919847786426544189453125,0.0439187474548816680908203125,0.00880419649183750152587890625,0.0063590961508452892303466796875,0.02654693089425563812255859375,0.020935215055942535400390625,0.00986250303685665130615234375,0.0447998382151126861572265625,0.00248593487776815891265869140625,0.0110522992908954620361328125,0.01586424745619297027587890625,0.0307257883250713348388671875,0.036121554672718048095703125,0.02348871715366840362548828125,0.00872467644512653350830078125,0.011787104420363903045654296875,0.0271959044039249420166015625,0.0346650779247283935546875,0.0207493640482425689697265625,0.023119471967220306396484375,-0.0006563696078956127166748046875,0.008406613953411579132080078125,0.0176640264689922332763671875,0.00794104300439357757568359375,0.0189234800636768341064453125,0.02001324109733104705810546875,-0.0376077480614185333251953125,-0.009504519402980804443359375,0.01686878688633441925048828125,0.0166137255728244781494140625,-0.00054861046373844146728515625,0.01926917023956775665283203125,0.00345631013624370098114013671875
0.0396030284464359283447265625,0.00004328427530708722770214080810546875,0.015544521622359752655029296875,0.0277951247990131378173828125,0.05995000898838043212890625,0.016732327640056610107421875,0.0318108014762401580810546875,0.022344313561916351318359375,0.0400428436696529388427734375,0.0191589891910552978515625,-0.00348516390658915042877197265625,0.0183742977678775787353515625,0.0535876117646694183349609375,0.003598169423639774322509765625,0.000658197444863617420196533203125,0.0717618763446807861328125,0.01196931488811969757080078125,0.010275040753185749053955078125,0.0169844068586826324462890625,0.0468622185289859771728515625,0.02831025980412960052490234375,0.0377663187682628631591796875,0.034534789621829986572265625,0.00323370285332202911376953125,0.01110307686030864715576171875,0.01338245160877704620361328125,0.02114042453467845916748046875,-0.007828687317669391632080078125,0.02551098354160785675048828125,-0.0042783995158970355987548828125,0.03378926217555999755859375,0.01973613910377025604248046875,0.00858503766357898712158203125,0.0024938625283539295196533203125,0.00663136132061481475830078125,0.026458971202373504638671875,0.00842106156051158905029296875,0.02438227273523807525634765625,0.02536679245531558990478515625,0.0212227068841457366943359375,0.000204926749574951827526092529296875,-0.00267890165559947490692138671875,0.02038221992552280426025390625,0.00322417845018208026885986328125,0.02773623354732990264892578125,-0.00386628485284745693206787109375,0.030502118170261383056640625,0.0275775492191314697265625,-0.00234510400332510471343994140625,0.0564598999917507171630859375,0.01406927965581417083740234375,0.008055732585489749908447265625,0.0134679861366748809814453125,0.014792825095355510711669921875,0.049836657941341400146484375,-0.0065086022950708866119384765625,0.02580817975103855133056640625,0.02271538414061069488525390625,0.034451462328433990478515625,0.02551385946571826934814453125,-0.0067250318825244903564453125,0.035733632743358612060546875,0.011214800179004669189453125,0.0215340219438076019287109375
0.08344693481922149658203125,0.013296686112880706787109375,0.0161051489412784576416015625,0.0296856351196765899658203125,0.00952986069023609161376953125,0.03083976171910762786865234375,0.0340241231024265289306640625,0.02749768085777759552001953125,0.0225115753710269927978515625,0.0612026788294315338134765625,0.0312758423388004302978515625,0.01967521011829376220703125,0.0486345551908016204833984375,0.007628743536770343780517578125,0.0026026554405689239501953125,0.0350321419537067413330078125,0.027037911117076873779296875,0.028356455266475677490234375,0.00209203711710870265960693359375,0.0202642567455768585205078125,0.00353827909566462039947509765625,0.010986651293933391571044921875,0.02742782793939113616943359375,0.01589976437389850616455078125,0.014865388162434101104736328125,0.004302564077079296112060546875,0.0317891351878643035888671875,0.00291926250793039798736572265625,0.01892186887562274932861328125,0.0251167751848697662353515625,0.0071878307498991489410400390625,-0.01150084473192691802978515625,-0.010299866087734699249267578125,0.0233793556690216064453125,0.0317428223788738250732421875,0.011084373109042644500732421875,0.0174896903336048126220703125,0.0328677482903003692626953125,0.01059597171843051910400390625,0.023818649351596832275390625,0.011363052763044834136962890625,0.010902223177254199981689453125,0.013548661954700946807861328125,0.0207704417407512664794921875,0.01292483508586883544921875,0.01950898207724094390869140625,0.054152570664882659912109375,0.0039005274884402751922607421875,0.0362043119966983795166015625,0.008992827497422695159912109375,0.03157635033130645751953125,0.03579019010066986083984375,0.002291499637067317962646484375,0.001469363574869930744171142578125,0.0274124480783939361572265625,0.015372730791568756103515625,-0.008097134530544281005859375,-0.0057238102890551090240478515625,0.02597692050039768218994140625,0.014455611817538738250732421875,0.02190578915178775787353515625,0.0314076431095600128173828125,0.0340760163962841033935546875,0.0412276946008205413818359375
0.06716139614582061767578125,0.0183035023510456085205078125,0.02425700984895229339599609375,0.001404618727974593639373779296875,0.04470361769199371337890625,0.0115086548030376434326171875,0.0336688645184040069580078125,0.00298345205374062061309814453125,-0.01279017515480518341064453125,0.01272466965019702911376953125,0.02280738763511180877685546875,0.0501938872039318084716796875,0.0047927037812769412994384765625,0.0412651002407073974609375,0.03098064474761486053466796875,0.0218260176479816436767578125,0.019855208694934844970703125,-0.0071834125556051731109619140625,0.010937049053609371185302734375,0.02911995537579059600830078125,-0.0005647563375532627105712890625,0.0366831757128238677978515625,0.01611836068332195281982421875,0.048599161207675933837890625,0.023485116660594940185546875,0.0357791148126125335693359375,0.0293056964874267578125,0.02571512572467327117919921875,0.004521000199019908905029296875,0.02230370230972766876220703125,0.0216929055750370025634765625,0.02483819983899593353271484375,0.009743952192366123199462890625,0.038790166378021240234375,0.021795518696308135986328125,0.007919541560113430023193359375,0.0174469016492366790771484375,0.0172688029706478118896484375,0.0209944359958171844482421875,0.00242775981314480304718017578125,0.013425029814243316650390625,0.01673897542059421539306640625,0.02719442546367645263671875,0.0018417597748339176177978515625,0.03316490352153778076171875,-0.0060374834574759006500244140625,0.00252814101986587047576904296875,0.03506188094615936279296875,0.00634623877704143524169921875,0.02603231556713581085205078125,0.02422379888594150543212890625,0.038109958171844482421875,0.02122707106173038482666015625,0.042556054890155792236328125,0.032967530190944671630859375,0.02809388935565948486328125,0.020894728600978851318359375,-0.00187091692350804805755615234375,0.0022377273999154567718505859375,0.001286731916479766368865966796875,0.0415370129048824310302734375,0.0042226160876452922821044921875,0.0532239787280559539794921875,0.049892447888851165771484375
0.068806000053882598876953125,0.023166723549365997314453125,-0.01308836974203586578369140625,0.0277643762528896331787109375,0.03972138464450836181640625,0.02606873214244842529296875,0.01989670656621456146240234375,0.02483870275318622589111328125,0.0221512056887149810791015625,0.0454176105558872222900390625,0.040969789028167724609375,0.012816206552088260650634765625,0.02038605697453022003173828125,-0.0014495812356472015380859375,0.00043040249147452414035797119140625,0.02012894116342067718505859375,0.04005296528339385986328125,-0.01189146749675273895263671875,-0.012529010884463787078857421875,0.03463698923587799072265625,0.02067887224256992340087890625,0.00752976350486278533935546875,-0.008542473427951335906982421875,0.02865212596952915191650390625,0.02661162056028842926025390625,0.0084264390170574188232421875,0.0394361130893230438232421875,0.01815143041312694549560546875,0.0426372252404689788818359375,0.02746491134166717529296875,-0.00176721275784075260162353515625,0.0226336009800434112548828125,-0.006970618851482868194580078125,0.013855674304068088531494140625,0.001688712276518344879150390625,0.0053984844125807285308837890625,0.0282484181225299835205078125,0.02665128745138645172119140625,0.046873517334461212158203125,0.023364223539829254150390625,0.0006385964225046336650848388671875,0.020198404788970947265625,0.039707116782665252685546875,-0.0000109305537989712320268154144287109375,0.0217138566076755523681640625,0.014433383941650390625,0.015562544576823711395263671875,0.00351219414733350276947021484375,0.01309924758970737457275390625,0.0501210801303386688232421875,0.013312580995261669158935546875,-0.00016495733871124684810638427734375,0.02525900118052959442138671875,0.01741082035005092620849609375,0.03230591118335723876953125,0.015412506647408008575439453125,0.0434054099023342132568359375,0.023833997547626495361328125,0.02831346355378627777099609375,0.02222628332674503326416015625,0.006829506717622280120849609375,-0.0028858291916549205780029296875,0.0317430831491947174072265625,0.012450388632714748382568359375
0.0809536278247833251953125,0.0229171104729175567626953125,0.010187913663685321807861328125,0.0363200418651103973388671875,0.062412969768047332763671875,0.0312980599701404571533203125,0.0225317068397998809814453125,-0.00279809744097292423248291015625,0.0368663482367992401123046875,0.03852365911006927490234375,0.02633813954889774322509765625,0.01255825348198413848876953125,0.0039672204293310642242431640625,0.015207447111606597900390625,0.02504520118236541748046875,0.012224809266626834869384765625,0.01836596615612506866455078125,0.0386626012623310089111328125,0.02885596454143524169921875,0.00799099542200565338134765625,0.02019296400249004364013671875,0.0320755206048488616943359375,0.02546449936926364898681640625,0.02204458415508270263671875,0.0349636189639568328857421875,0.005124726332724094390869140625,0.0408891998231410980224609375,0.02501951716840267181396484375,0.0065856655128300189971923828125,0.044557519257068634033203125,0.02344142459332942962646484375,0.009849268011748790740966796875,-0.00049585639499127864837646484375,0.026847131550312042236328125,0.013708763755857944488525390625,0.01803463138639926910400390625,-0.00919074378907680511474609375,0.019521825015544891357421875,-0.0137570016086101531982421875,0.05244334042072296142578125,0.0333083607256412506103515625,0.00862971507012844085693359375,0.01457274518907070159912109375,0.013096160255372524261474609375,0.039066843688488006591796875,0.021702192723751068115234375,0.0249257646501064300537109375,-0.00321622076444327831268310546875,0.034486688673496246337890625,0.02490550465881824493408203125,0.02507985197007656097412109375,-0.00666761212050914764404296875,0.012703013606369495391845703125,0.0196608118712902069091796875,0.05273266136646270751953125,0.042347557842731475830078125,0.044997513294219970703125,0.0379204191267490386962890625,0.012545882724225521087646484375,-0.016428075730800628662109375,-0.004223874770104885101318359375,0.013353654183447360992431640625,0.02952622063457965850830078125,0.0563964135944843292236328125
0.07788722217082977294921875,0.0415096469223499298095703125,0.01867470331490039825439453125,0.01024244911968708038330078125,0.01719774492084980010986328125,0.0370952077209949493408203125,0.0300709903240203857421875,0.008219077251851558685302734375,0.0415930449962615966796875,0.01685470901429653167724609375,0.0171857289969921112060546875,0.018405847251415252685546875,-0.0040727262385189533233642578125,0.02541725523769855499267578125,0.01704707928001880645751953125,0.00378989637829363346099853515625,0.01798950694501399993896484375,-0.0179571025073528289794921875,-0.018647491931915283203125,0.00626687891781330108642578125,-0.0076585575006902217864990234375,0.016519300639629364013671875,0.03056217730045318603515625,0.027885295450687408447265625,0.00307223317213356494903564453125,0.020742051303386688232421875,0.0002992805675603449344635009765625,0.01649864017963409423828125,0.01988822780549526214599609375,-0.00157786603085696697235107421875,0.011540238745510578155517578125,0.0349021516740322113037109375,0.02168648131191730499267578125,0.02020669542253017425537109375,0.0493859313428401947021484375,0.01372292451560497283935546875,0.031154096126556396484375,0.02518164925277233123779296875,0.02632123790681362152099609375,0.0272120498120784759521484375,0.013334226794540882110595703125,0.0161133445799350738525390625,0.03349554538726806640625,0.02409952692687511444091796875,-0.005254059098660945892333984375,0.010513228364288806915283203125,-0.01584038697183132171630859375,0.02790416963398456573486328125,0.01319216378033161163330078125,0.00136723392643034458160400390625,0.0165257416665554046630859375,0.013529083691537380218505859375,0.0253763608634471893310546875,0.019039571285247802734375,0.01113760471343994140625,0.0066706924699246883392333984375,0.0199033319950103759765625,0.0449418462812900543212890625,0.0186057351529598236083984375,0.02263692207634449005126953125,0.02215631492435932159423828125,-0.007692738436162471771240234375,0.03523184359073638916015625,0.0256495885550975799560546875
0.0040819458663463592529296875,0.02614195086061954498291015625,0.02311851643025875091552734375,0.023268811404705047607421875,0.02980290353298187255859375,0.0363110005855560302734375,0.0054188654758036136627197265625,0.0193891860544681549072265625,0.046116419136524200439453125,0.041080422699451446533203125,0.01000537164509296417236328125,0.02091546356678009033203125,0.018640615046024322509765625,0.01897465623915195465087890625,0.0087920464575290679931640625,0.014951507560908794403076171875,0.02423852495849132537841796875,-0.001279585994780063629150390625,-0.0074567496776580810546875,0.0072030988521873950958251953125,0.0378679372370243072509765625,0.0163407735526561737060546875,0.0351345129311084747314453125,0.01815187744796276092529296875,0.02613844163715839385986328125,0.0066737099550664424896240234375,0.02970775775611400604248046875,0.000221988695557229220867156982421875,0.01167333684861660003662109375,0.0055808774195611476898193359375,0.029924571514129638671875,0.0425672493875026702880859375,-0.001393738784827291965484619140625,0.00623541139066219329833984375,0.0179811380803585052490234375,0.0134076140820980072021484375,0.016949974000453948974609375,0.02165499515831470489501953125,0.01907321251928806304931640625,0.0229465104639530181884765625,0.0061453790403902530670166015625,0.0246445573866367340087890625,0.013090454973280429840087890625,0.0058988486416637897491455078125,0.0433824062347412109375,0.02373930998146533966064453125,0.033284060657024383544921875,-0.0055053303949534893035888671875,0.011813108809292316436767578125,-0.0004524300456978380680084228515625,0.01374053396284580230712890625,0.008627577684819698333740234375,0.0421099700033664703369140625,-0.01630619727075099945068359375,0.0177739150822162628173828125,0.00550092197954654693603515625,0.011696510016918182373046875,0.011682515032589435577392578125,0.02393111772835254669189453125,0.0255572535097599029541015625,0.0115395970642566680908203125,0.008310466073453426361083984375,0.00759039819240570068359375,0.01517963223159313201904296875
0.103801913559436798095703125,0.038112103939056396484375,0.023554809391498565673828125,0.0363936908543109893798828125,0.024617426097393035888671875,0.007602264173328876495361328125,0.031371347606182098388671875,0.0160872079432010650634765625,0.0287900269031524658203125,0.044721908867359161376953125,0.013311035931110382080078125,0.00293849594891071319580078125,0.029554434120655059814453125,0.05109836161136627197265625,0.02694527618587017059326171875,0.02507590688765048980712890625,0.01748791895806789398193359375,0.02397995628416538238525390625,0.001559141208417713642120361328125,0.04592664539813995361328125,0.0615011490881443023681640625,0.012241975404322147369384765625,-0.0039708535186946392059326171875,0.0072740949690341949462890625,0.02267993055284023284912109375,0.030518107116222381591796875,0.0516233481466770172119140625,0.0035594836808741092681884765625,0.00774653814733028411865234375,0.036344595253467559814453125,0.02882033027708530426025390625,0.0365377366542816162109375,0.0241072811186313629150390625,0.01526745967566967010498046875,0.0083837211132049560546875,0.0427920036017894744873046875,0.0387842990458011627197265625,0.0148304067552089691162109375,0.01390675641596317291259765625,0.033911235630512237548828125,0.015253064222633838653564453125,0.041055388748645782470703125,0.020216517150402069091796875,0.0408712811768054962158203125,0.0229642130434513092041015625,0.01418236456811428070068359375,0.0526769459247589111328125,0.02176839672029018402099609375,0.045945741236209869384765625,0.02685077674686908721923828125,0.013358683325350284576416015625,0.03830786049365997314453125,0.016630239784717559814453125,0.022801436483860015869140625,0.0556386373937129974365234375,0.0359083153307437896728515625,0.0048970985226333141326904296875,0.01521260105073451995849609375,-0.007412779144942760467529296875,0.033510096371173858642578125,0.0208740420639514923095703125,0.01190232299268245697021484375,0.0314805023372173309326171875,0.02381711266934871673583984375
0.15271742641925811767578125,0.003480822779238224029541015625,0.03859876096248626708984375,0.03189010918140411376953125,0.014321074821054935455322265625,0.01728991977870464324951171875,0.02674235403537750244140625,-0.006996170617640018463134765625,0.0305766426026821136474609375,0.02367159537971019744873046875,0.0365788899362087249755859375,0.0502178408205509185791015625,0.046282112598419189453125,0.00535741634666919708251953125,0.00902444310486316680908203125,0.0150450170040130615234375,0.0227967090904712677001953125,0.0378609858453273773193359375,0.0167697630822658538818359375,0.01628026925027370452880859375,0.0262922458350658416748046875,0.0454107038676738739013671875,0.01829217560589313507080078125,0.02382572554051876068115234375,0.03112638555467128753662109375,0.017971046268939971923828125,0.0339127145707607269287109375,0.03776122629642486572265625,0.0044366386719048023223876953125,0.0342810451984405517578125,0.0007342696771956980228424072265625,0.0164553709328174591064453125,0.0205067209899425506591796875,0.015393230132758617401123046875,0.014776624739170074462890625,0.0238818228244781494140625,0.02762764506042003631591796875,0.0023424229584634304046630859375,0.00603745691478252410888671875,0.02744078822433948516845703125,0.0084846951067447662353515625,0.01757039688527584075927734375,0.0524116419255733489990234375,0.0252511836588382720947265625,0.0279396362602710723876953125,0.03065147437155246734619140625,0.019720971584320068359375,0.012659673579037189483642578125,0.032943256199359893798828125,0.0045184739865362644195556640625,0.0062938858754932880401611328125,0.0424013473093509674072265625,0.032607339322566986083984375,-0.00837160833179950714111328125,0.03888975083827972412109375,0.0294024311006069183349609375,0.023881353437900543212890625,0.0068808756768703460693359375,0.044944785535335540771484375,0.055668286979198455810546875,0.036700688302516937255859375,-0.002331347204744815826416015625,0.0344568826258182525634765625,0.0360451042652130126953125
0.0548313818871974945068359375,0.02480135671794414520263671875,-0.00927509181201457977294921875,0.0238565765321254730224609375,0.0161093808710575103759765625,-0.01731888949871063232421875,-0.014240472577512264251708984375,0.02341675199568271636962890625,0.00235634972341358661651611328125,0.01664387620985507965087890625,0.0041616372764110565185546875,0.0158961154520511627197265625,0.0436430871486663818359375,0.0285288281738758087158203125,0.031963415443897247314453125,0.013301164843142032623291015625,0.02565362118184566497802734375,0.012744358740746974945068359375,0.0280308090150356292724609375,0.02364066429436206817626953125,0.02261649258434772491455078125,0.0038047437556087970733642578125,0.0183353386819362640380859375,0.0043478892184793949127197265625,-0.02686250396072864532470703125,0.010908305644989013671875,0.02309443056583404541015625,0.018894292414188385009765625,0.0165889263153076171875,0.0387902446091175079345703125,0.00928085483610630035400390625,0.02415843866765499114990234375,0.010539800859987735748291015625,0.0061639510095119476318359375,0.02946535311639308929443359375,0.02413156442344188690185546875,0.0144902430474758148193359375,0.000307160546071827411651611328125,0.0199251510202884674072265625,0.0336314551532268524169921875,0.01921685598790645599365234375,0.02770739980041980743408203125,0.00352047965861856937408447265625,0.00395322777330875396728515625,0.02744952030479907989501953125,0.011850786395370960235595703125,0.0036546154879033565521240234375,0.0259851515293121337890625,0.033795736730098724365234375,0.0041869548149406909942626953125,-0.0078013814054429531097412109375,0.02349892817437648773193359375,0.00192852574400603771209716796875,-0.001906414516270160675048828125,0.015483741648495197296142578125,-0.00064972438849508762359619140625,-0.002961018122732639312744140625,-0.02301247231662273406982421875,0.01843888498842716217041015625,0.0412488467991352081298828125,0.009727864526212215423583984375,0.011936732567846775054931640625,0.0357654988765716552734375,0.0000383951919502578675746917724609375
0.0054953582584857940673828125,0.02706099487841129302978515625,0.035592861473560333251953125,0.0387885235249996185302734375,0.046474419534206390380859375,0.02083401381969451904296875,0.00343520729802548885345458984375,0.02431826107203960418701171875,-0.00039047954487614333629608154296875,0.0113086588680744171142578125,0.043716676533222198486328125,0.013044270686805248260498046875,0.01110197044909000396728515625,0.027990639209747314453125,-0.0315496660768985748291015625,0.026266746222972869873046875,0.0120145715773105621337890625,0.0223519615828990936279296875,0.0262264199554920196533203125,0.0073744808323681354522705078125,0.013755190186202526092529296875,0.032652400434017181396484375,0.0417999289929866790771484375,0.005695602856576442718505859375,0.0141897909343242645263671875,0.00786271505057811737060546875,0.0426346100866794586181640625,0.02386097796261310577392578125,0.0288213379681110382080078125,0.023035220801830291748046875,0.0394552052021026611328125,0.0284758843481540679931640625,0.050825513899326324462890625,0.02232269383966922760009765625,0.0059708575718104839324951171875,0.03124470822513103485107421875,0.02181114815175533294677734375,0.02406538464128971099853515625,0.0404175706207752227783203125,0.01327134668827056884765625,-0.009946444071829319000244140625,0.014698074199259281158447265625,0.0255986489355564117431640625,0.01966088451445102691650390625,0.02099067904055118560791015625,0.0552458055317401885986328125,0.0204385109245777130126953125,0.016659557819366455078125,0.02044092677533626556396484375,0.0385816097259521484375,0.016456939280033111572265625,0.0067253173328936100006103515625,0.02737747691571712493896484375,0.004374557174742221832275390625,0.0318953432142734527587890625,0.037605769932270050048828125,-0.01513023488223552703857421875,0.0138647891581058502197265625,0.039043247699737548828125,-0.0042903111316263675689697265625,0.013968459330499172210693359375,-0.00994511134922504425048828125,0.01603915356099605560302734375,0.006202451884746551513671875
0.1844079196453094482421875,0.0432092510163784027099609375,0.0099887065589427947998046875,0.0423981361091136932373046875,0.0425074100494384765625,0.017293155193328857421875,0.0464484989643096923828125,-0.014249562285840511322021484375,0.069910190999507904052734375,0.038743995130062103271484375,0.02561475522816181182861328125,0.01751952059566974639892578125,0.02031437493860721588134765625,0.01219373382627964019775390625,0.02845275960862636566162109375,0.0072431224398314952850341796875,0.0434453897178173065185546875,0.0329321883618831634521484375,0.02492885291576385498046875,0.02025158517062664031982421875,0.005257206968963146209716796875,0.01403639279305934906005859375,0.0350172631442546844482421875,0.01305343024432659149169921875,0.01739013381302356719970703125,0.0567772798240184783935546875,0.02529879100620746612548828125,0.0356374271214008331298828125,0.032277025282382965087890625,0.0411942899227142333984375,0.044885583221912384033203125,0.02129907719790935516357421875,0.008555850945413112640380859375,0.015395740978419780731201171875,0.02494424767792224884033203125,0.02369289100170135498046875,0.02009619772434234619140625,-0.009162007831037044525146484375,0.02451500110328197479248046875,0.04438339173793792724609375,0.019537024199962615966796875,0.02625771425664424896240234375,0.00162531412206590175628662109375,0.0336481072008609771728515625,0.008552175946533679962158203125,0.062477298080921173095703125,0.031575776636600494384765625,0.03392927348613739013671875,0.0294731892645359039306640625,0.01219642162322998046875,0.01534743607044219970703125,0.0287084318697452545166015625,0.036900214850902557373046875,0.01140027679502964019775390625,0.0329138897359371185302734375,0.01036345772445201873779296875,0.0191699564456939697265625,0.02218504808843135833740234375,0.01489535905420780181884765625,0.0243112854659557342529296875,0.0336840488016605377197265625,0.02453698404133319854736328125,0.036243952810764312744140625,0.02179466746747493743896484375
0.115918003022670745849609375,0.0438018105924129486083984375,0.0299153029918670654296875,0.00379568152129650115966796875,0.02631212957203388214111328125,0.0365580432116985321044921875,0.002897799946367740631103515625,0.03322042524814605712890625,-0.0049244561232626438140869140625,0.02290229313075542449951171875,-0.01091555319726467132568359375,0.0284317098557949066162109375,0.009997881948947906494140625,-0.001022834680043160915374755859375,-0.0005200865562073886394500732421875,0.014431471936404705047607421875,0.010528199374675750732421875,0.02039198018610477447509765625,0.011081476695835590362548828125,0.0054920664988458156585693359375,-0.000549530726857483386993408203125,0.01715776138007640838623046875,0.0089777447283267974853515625,-0.02518018893897533416748046875,0.012641511857509613037109375,0.0434820353984832763671875,0.0045748315751552581787109375,0.01278174109756946563720703125,0.02371268160641193389892578125,0.01594205014407634735107421875,0.0147827528417110443115234375,0.012910214252769947052001953125,0.01211276464164257049560546875,0.00685244984924793243408203125,0.0178556330502033233642578125,0.03706534206867218017578125,0.0466963909566402435302734375,0.0247159712016582489013671875,0.051049031317234039306640625,0.013481154106557369232177734375,0.0091185085475444793701171875,0.010571281425654888153076171875,0.0164610557258129119873046875,0.0193774662911891937255859375,0.0227849483489990234375,0.0284556113183498382568359375,0.008229498751461505889892578125,0.040976680815219879150390625,0.0338929705321788787841796875,0.0176226086914539337158203125,-0.001790061709471046924591064453125,0.012096873484551906585693359375,0.052705116569995880126953125,-0.006002009846270084381103515625,-0.00316937151364982128143310546875,0.02028412185609340667724609375,0.012976511381566524505615234375,0.014170713722705841064453125,0.01649847067892551422119140625,-0.0006559278699569404125213623046875,0.0234857164323329925537109375,-0.0037779142148792743682861328125,0.0072511942125856876373291015625,-0.00790213234722614288330078125
0.056930921971797943115234375,0.0488842427730560302734375,-0.00317982770502567291259765625,-0.0048658512532711029052734375,0.0371905267238616943359375,0.02143281511962413787841796875,0.036275796592235565185546875,0.02761131711304187774658203125,0.02167628705501556396484375,0.02279270254075527191162109375,-0.010189346037805080413818359375,0.02475185506045818328857421875,-0.01686850376427173614501953125,0.0166047327220439910888671875,0.00214696465991437435150146484375,0.0296786911785602569580078125,0.041813902556896209716796875,0.02793603204190731048583984375,0.0054416246712207794189453125,0.02191079594194889068603515625,0.009979466907680034637451171875,0.0365146696567535400390625,0.0506357736885547637939453125,0.008103839121758937835693359375,0.033078841865062713623046875,0.0165468119084835052490234375,0.0335547924041748046875,0.01345367170870304107666015625,0.0129340849816799163818359375,0.011502541601657867431640625,0.01639571599662303924560546875,0.0163668058812618255615234375,-0.0054975189268589019775390625,0.02159683965146541595458984375,0.02047321759164333343505859375,0.0254353918135166168212890625,0.00475671328604221343994140625,0.0570703484117984771728515625,0.02825089730322360992431640625,0.00325764087028801441192626953125,-0.010539359413087368011474609375,0.038519479334354400634765625,0.0386677198112010955810546875,0.0085107199847698211669921875,0.008898484520614147186279296875,0.039507426321506500244140625,0.01656170003116130828857421875,0.02082850597798824310302734375,0.02307035215198993682861328125,0.02466969192028045654296875,0.01588723249733448028564453125,0.0296181105077266693115234375,0.0392067730426788330078125,0.0192242600023746490478515625,0.02446284331381320953369140625,0.043569467961788177490234375,0.0275751017034053802490234375,0.0250797159969806671142578125,0.0060935704968869686126708984375,0.02695019356906414031982421875,-0.0169387347996234893798828125,-0.0027236710302531719207763671875,0.0546080768108367919921875,0.00957659073173999786376953125
