0.0749566555023193359375,0.036897361278533935546875,0.027052350342273712158203125,0.019667126238346099853515625,0.0718448460102081298828125,0.05416619777679443359375,0.011410576291382312774658203125,0.0514690540730953216552734375,0.01779771782457828521728515625,0.02332148514688014984130859375,0.0451869182288646697998046875,-0.025675274431705474853515625,0.0471555255353450775146484375,0.03926856815814971923828125,0.00247835717163980007171630859375,0.0315985567867755889892578125,0.0507910363376140594482421875,0.02775036357343196868896484375,0.03061544708907604217529296875,0.0275417901575565338134765625,-0.0073431306518614292144775390625,0.044437237083911895751953125,0.01780218817293643951416015625,-0.0036064721643924713134765625,-0.000201368922716937959194183349609375,0.02285656146705150604248046875,0.031143687665462493896484375,0.02085288800299167633056640625,0.0005058753886260092258453369140625,0.035159580409526824951171875,0.044615924358367919921875,0.0183546580374240875244140625,0.0292917005717754364013671875,0.033385388553142547607421875,0.012020082212984561920166015625,0.019722245633602142333984375,0.047218762338161468505859375,0.029533199965953826904296875,0.00565159879624843597412109375,0.02090044319629669189453125,-0.011641521938145160675048828125,0.008200787939131259918212890625,0.0361911840736865997314453125,0.0085109658539295196533203125,-0.01024205796420574188232421875,0.008839839138090610504150390625,0.026043958961963653564453125,0.0202228240668773651123046875,0.005673763342201709747314453125,0.0331879071891307830810546875,0.00342919863760471343994140625,-0.0109945349395275115966796875,0.02417859993875026702880859375,0.00883224792778491973876953125,-0.0007463409565389156341552734375,-0.012464652769267559051513671875,-0.02205953933298587799072265625,0.01288468949496746063232421875,0.0240570791065692901611328125,-0.02926276624202728271484375,-0.0132361091673374176025390625,-0.0057513923384249210357666015625,0.01460908167064189910888671875,0.0026071635074913501739501953125
0.11377279460430145263671875,-0.005789638496935367584228515625,0.058615006506443023681640625,0.03804193437099456787109375,0.03487323224544525146484375,0.0434675402939319610595703125,0.043703310191631317138671875,0.009134550578892230987548828125,0.0319324843585491180419921875,0.004219758324325084686279296875,0.0413129217922687530517578125,0.047021806240081787109375,0.017193019390106201171875,0.02874675579369068145751953125,0.02344451658427715301513671875,0.0027625598013401031494140625,0.0008393156458623707294464111328125,0.02880657278001308441162109375,0.0392426289618015289306640625,0.034014724195003509521484375,0.009090848267078399658203125,0.0448722578585147857666015625,0.02749345265328884124755859375,-0.01737516932189464569091796875,0.037127755582332611083984375,0.030205190181732177734375,0.0363109894096851348876953125,0.049206309020519256591796875,0.02679033391177654266357421875,0.01635281182825565338134765625,0.001492129755206406116485595703125,0.01604428701102733612060546875,0.0328370034694671630859375,0.02627511508762836456298828125,0.009473286569118499755859375,0.008717955090105533599853515625,0.00303138233721256256103515625,0.00134404306299984455108642578125,-0.0028809658251702785491943359375,0.04025952517986297607421875,0.00929007120430469512939453125,-0.013041593134403228759765625,0.009218058548867702484130859375,0.01979148574173450469970703125,0.02950576879084110260009765625,-0.0041729849763214588165283203125,0.00164752150885760784149169921875,-0.012078321538865566253662109375,-0.01238417066633701324462890625,0.0051979334093630313873291015625,0.0053431899286806583404541015625,0.017650656402111053466796875,0.02390555478632450103759765625,0.0195175446569919586181640625,0.0415816046297550201416015625,0.01164109073579311370849609375,-0.036215819418430328369140625,0.02398153208196163177490234375,-0.02657873742282390594482421875,-0.0259671844542026519775390625,-0.006863222457468509674072265625,0.0007071010768413543701171875,-0.02127032168209552764892578125,-0.01803971640765666961669921875
0.102408729493618011474609375,0.0007975742337293922901153564453125,0.03453765809535980224609375,0.073022134602069854736328125,0.05821049213409423828125,0.0471411533653736114501953125,0.02576235868036746978759765625,0.02042759954929351806640625,0.0192101933062076568603515625,0.043922759592533111572265625,0.010369137860834598541259765625,0.044156990945339202880859375,0.02192191779613494873046875,0.00389574770815670490264892578125,0.0529352985322475433349609375,0.05551624298095703125,0.0013050572015345096588134765625,0.013691832311451435089111328125,0.0441852845251560211181640625,0.0009357827366329729557037353515625,0.0435386560857295989990234375,0.0291297473013401031494140625,0.01151256076991558074951171875,0.042022652924060821533203125,0.01916526444256305694580078125,-0.0003666038974188268184661865234375,0.032988734543323516845703125,0.02397502772510051727294921875,0.0435880236327648162841796875,0.01890009455382823944091796875,0.010958057828247547149658203125,-0.0012144441716372966766357421875,0.01816220022737979888916015625,-0.012716449797153472900390625,-0.013121646828949451446533203125,-0.00350856338627636432647705078125,-0.0060119670815765857696533203125,0.0230054445564746856689453125,0.0047209090553224086761474609375,0.02241314388811588287353515625,-0.00379584985785186290740966796875,0.035150595009326934814453125,-0.0069387932308018207550048828125,-0.0057143182493746280670166015625,0.013626423664391040802001953125,-0.018176019191741943359375,0.0271391309797763824462890625,0.013520318083465099334716796875,0.00195434340275824069976806640625,-0.0190557129681110382080078125,-0.00530792959034442901611328125,0.0054246154613792896270751953125,0.02407194860279560089111328125,0.00283214752562344074249267578125,-0.043237976729869842529296875,0.01004878245294094085693359375,-0.0027009765617549419403076171875,0.011626747436821460723876953125,-0.035195529460906982421875,-0.0183186195790767669677734375,-0.019387863576412200927734375,-0.0051011485047638416290283203125,-0.0212217010557651519775390625,-0.010048118419945240020751953125
0.0938613116741180419921875,0.0151254944503307342529296875,0.0217636115849018096923828125,0.055287010967731475830078125,0.0621026046574115753173828125,0.01908698864281177520751953125,0.0357349626719951629638671875,0.047610662877559661865234375,0.01491119898855686187744140625,0.01296109519898891448974609375,-0.0009819031693041324615478515625,0.0233254842460155487060546875,-0.00055817863903939723968505859375,0.00291778030805289745330810546875,0.019156612455844879150390625,0.0220112316310405731201171875,0.0422642640769481658935546875,0.0058118472807109355926513671875,0.0330566354095935821533203125,0.01265597902238368988037109375,0.012436975724995136260986328125,0.02198154293000698089599609375,0.03035473264753818511962890625,0.01374802552163600921630859375,0.009672506712377071380615234375,-0.00811099074780941009521484375,0.00030802583205513656139373779296875,0.00796621851623058319091796875,0.00156105286441743373870849609375,-0.004216414876282215118408203125,0.008759128861129283905029296875,-0.00383373373188078403472900390625,0.0283179581165313720703125,0.0249511897563934326171875,0.01033646054565906524658203125,0.00814528949558734893798828125,0.008201670832931995391845703125,0.0047758822329342365264892578125,-0.0010743024758994579315185546875,0.0053533664904534816741943359375,0.0208784379065036773681640625,-0.0053881523199379444122314453125,-0.0078050768934190273284912109375,-0.01916261576116085052490234375,0.008377908729016780853271484375,0.024201221764087677001953125,0.010450481437146663665771484375,0.02591817080974578857421875,0.0180015526711940765380859375,0.0196194350719451904296875,-0.011232815682888031005859375,-0.01032134704291820526123046875,0.0139180235564708709716796875,-0.00132398935966193675994873046875,-0.006447234191000461578369140625,-0.01415262557566165924072265625,-0.00998549349606037139892578125,0.0056668301112949848175048828125,0.0438663847744464874267578125,-0.014837823808193206787109375,-0.029629640281200408935546875,-0.0092665813863277435302734375,0.0149540640413761138916015625,0.02155647613108158111572265625
0.08923430740833282470703125,-0.011929514817893505096435546875,0.02832383476197719573974609375,0.0335165299475193023681640625,0.040052674710750579833984375,0.01359787397086620330810546875,0.02044480852782726287841796875,0.0377810336649417877197265625,0.0414869450032711029052734375,0.013293287716805934906005859375,0.0306166596710681915283203125,0.0053350627422332763671875,-0.0029930467717349529266357421875,0.02303673140704631805419921875,0.01075287722051143646240234375,0.0071596573106944561004638671875,-0.0050126849673688411712646484375,0.0005959303234703838825225830078125,0.0337529145181179046630859375,0.0077506569214165210723876953125,0.0331037156283855438232421875,0.006769646890461444854736328125,0.0218892954289913177490234375,0.00696994364261627197265625,0.005301338620483875274658203125,0.015857510268688201904296875,0.02353825233876705169677734375,0.0478632263839244842529296875,0.0318722017109394073486328125,0.0181648917496204376220703125,0.01530520617961883544921875,0.0374821685254573822021484375,0.00205522286705672740936279296875,0.025584898889064788818359375,-0.0055915028788149356842041015625,-0.0040571806021034717559814453125,0.0295050144195556640625,0.005494765006005764007568359375,-0.00800875760614871978759765625,0.00548660941421985626220703125,0.02255270443856716156005859375,0.008015087805688381195068359375,0.02767668105661869049072265625,0.034073852002620697021484375,0.0048362645320594310760498046875,-0.009270698763430118560791015625,0.02096176333725452423095703125,0.006208891980350017547607421875,0.0387853942811489105224609375,0.0054878778755664825439453125,-0.0025955806486308574676513671875,0.02097162790596485137939453125,-0.01807166635990142822265625,-0.001458807266317307949066162109375,0.014106140471994876861572265625,0.0220726393163204193115234375,-0.038020320236682891845703125,0.01027466356754302978515625,0.0042991056106984615325927734375,-0.0044980677776038646697998046875,-0.0263992063701152801513671875,0.010673530399799346923828125,0.0057178721763193607330322265625,0.0185106582939624786376953125
0.073122881352901458740234375,0.0179750658571720123291015625,0.02088801562786102294921875,0.04544471204280853271484375,0.037802986800670623779296875,0.014959602616727352142333984375,0.0233514122664928436279296875,0.005933887325227260589599609375,0.02580699883401393890380859375,0.0030352431349456310272216796875,0.0554691851139068603515625,0.014409680850803852081298828125,0.0111052095890045166015625,-0.00376993976533412933349609375,0.0466609783470630645751953125,0.01949861459434032440185546875,0.01759989559650421142578125,0.01113659329712390899658203125,0.0265626274049282073974609375,0.02946218661963939666748046875,0.012844522483646869659423828125,-0.010363410227000713348388671875,0.023229636251926422119140625,0.0348341464996337890625,0.024685442447662353515625,0.014758235774934291839599609375,-0.005585019476711750030517578125,0.0059849531389772891998291015625,-0.0007496855105273425579071044921875,0.01042985357344150543212890625,0.0122368074953556060791015625,0.0410115718841552734375,0.01368941180408000946044921875,-0.00559541024267673492431640625,0.010061399079859256744384765625,0.011201119981706142425537109375,-0.0007831430993974208831787109375,0.007576725445687770843505859375,0.035278119146823883056640625,0.0479193516075611114501953125,0.02747149951756000518798828125,0.01753164269030094146728515625,0.02303560636937618255615234375,-0.0013210154138505458831787109375,0.02440225519239902496337890625,-0.005687725730240345001220703125,-0.0034846360795199871063232421875,0.02262899465858936309814453125,0.01985889859497547149658203125,-0.008745123632252216339111328125,-0.00239629042334854602813720703125,-0.015256424434483051300048828125,0.01662519015371799468994140625,0.02024332620203495025634765625,-0.0076272352598607540130615234375,-0.0058418367989361286163330078125,-0.005670980550348758697509765625,0.011952803470194339752197265625,-0.0020677852444350719451904296875,0.021677918732166290283203125,-0.02210743539035320281982421875,0.004077228717505931854248046875,0.02685553766787052154541015625,0.00999599508941173553466796875
0.081841401755809783935546875,0.0194843672215938568115234375,0.0408783964812755584716796875,0.085859455168247222900390625,0.065599314868450164794921875,0.0442631132900714874267578125,0.0185231529176235198974609375,0.06110544502735137939453125,0.0342597477138042449951171875,-0.0007983475807122886180877685546875,0.01953495107591152191162109375,0.014917285181581974029541015625,0.0596583299338817596435546875,0.0089858509600162506103515625,0.02390726841986179351806640625,0.0402407012879848480224609375,0.013744874857366085052490234375,-0.008721970953047275543212890625,0.0327820219099521636962890625,0.02065319754183292388916015625,0.02501204796135425567626953125,0.038552604615688323974609375,0.015245336107909679412841796875,0.0051087965257465839385986328125,0.03260362148284912109375,0.00949049554765224456787109375,0.02340181730687618255615234375,0.01826673187315464019775390625,0.01180066168308258056640625,0.010154399089515209197998046875,0.0169500596821308135986328125,0.00331866345368325710296630859375,-0.00309012900106608867645263671875,0.0116697363555431365966796875,0.02398535050451755523681640625,0.029476724565029144287109375,0.0210883319377899169921875,0.010186149738729000091552734375,0.0045255511067807674407958984375,0.0332008637487888336181640625,0.0062284232117235660552978515625,0.051806233823299407958984375,0.013363855890929698944091796875,0.0277194343507289886474609375,0.0312504880130290985107421875,0.01051707006990909576416015625,-0.001541330828331410884857177734375,0.0190570615231990814208984375,-0.003753609023988246917724609375,0.01341366209089756011962890625,0.0020509730093181133270263671875,0.012466609477996826171875,0.02468833141028881072998046875,-0.0045011690817773342132568359375,0.0049790474586188793182373046875,-0.0006832542712800204753875732421875,-0.01066795922815799713134765625,0.003296919167041778564453125,-0.0052883815951645374298095703125,-0.0442180335521697998046875,-0.03926669061183929443359375,0.0061577749438583850860595703125,-0.02947763912379741668701171875,-0.0166286118328571319580078125
0.139702856540679931640625,0.036846123635768890380859375,0.040183223783969879150390625,0.056765496730804443359375,0.093620307743549346923828125,0.02582173235714435577392578125,0.065409295260906219482421875,0.049603335559368133544921875,0.05445194244384765625,0.0128021351993083953857421875,0.01627136953175067901611328125,0.040796600282192230224609375,0.00243442296050488948822021484375,0.019326947629451751708984375,0.01721714437007904052734375,0.0337940119206905364990234375,0.000815112027339637279510498046875,0.01883639581501483917236328125,0.012138939462602138519287109375,0.034960962831974029541015625,0.0334275774657726287841796875,0.02849921025335788726806640625,-0.00416537187993526458740234375,0.00347123597748577594757080078125,0.0246567316353321075439453125,0.034299142658710479736328125,0.00917400419712066650390625,0.014092152006924152374267578125,0.018939532339572906494140625,0.0269314609467983245849609375,0.0085977353155612945556640625,0.01790600456297397613525390625,0.02186491526663303375244140625,-0.0226859860122203826904296875,0.0539638698101043701171875,-0.0042546042241156101226806640625,-0.0166970230638980865478515625,0.0387093462049961090087890625,-0.0019274652004241943359375,0.02290957979857921600341796875,0.012684504501521587371826171875,0.00016096807667054235935211181640625,-0.00783745385706424713134765625,0.029437251389026641845703125,0.007229884155094623565673828125,-0.0325021632015705108642578125,0.0379040129482746124267578125,-0.005927450954914093017578125,0.0235964991152286529541015625,0.0067560565657913684844970703125,0.0016873436979949474334716796875,0.0133580155670642852783203125,0.0041122282855212688446044921875,0.009584880433976650238037109375,-0.01888348720967769622802734375,-0.0021277056075632572174072265625,-0.01453552208840847015380859375,0.01198021136224269866943359375,-0.0031935437582433223724365234375,-0.00383216328918933868408203125,-0.0386739261448383331298828125,-0.038548164069652557373046875,0.0029250043444335460662841796875,-0.0185610838234424591064453125
0.167578399181365966796875,0.0074522350914776325225830078125,0.0267025530338287353515625,0.0483595319092273712158203125,0.03096643649041652679443359375,0.0430866777896881103515625,0.044420301914215087890625,0.059408165514469146728515625,0.008622535504400730133056640625,0.02490602992475032806396484375,-0.0069780047051608562469482421875,0.0233308412134647369384765625,0.036805517971515655517578125,0.02322494424879550933837890625,0.02437114901840686798095703125,0.011533954180777072906494140625,0.001848735962994396686553955078125,0.010501113720238208770751953125,0.010153804905712604522705078125,-0.01412177644670009613037109375,0.02542856521904468536376953125,-0.012807390652596950531005859375,0.0070275962352752685546875,0.012838332913815975189208984375,0.0354063101112842559814453125,0.017125971615314483642578125,0.021323315799236297607421875,0.014836582355201244354248046875,0.02337005920708179473876953125,0.0264506004750728607177734375,0.0066169700585305690765380859375,0.0318260751664638519287109375,-0.02011275850236415863037109375,0.0399915538728237152099609375,-0.008559162728488445281982421875,-0.01685085706412792205810546875,0.02070918120443820953369140625,0.0412603802978992462158203125,0.012008971534669399261474609375,0.011200373061001300811767578125,0.01720966957509517669677734375,-0.012882399372756481170654296875,0.014687945134937763214111328125,0.008459378965198993682861328125,-0.00317528448067605495452880859375,-0.0076347305439412593841552734375,0.0063068973831832408905029296875,0.0358127094805240631103515625,-0.0055962703190743923187255859375,0.014734053052961826324462890625,0.02823125012218952178955078125,0.0314367078244686126708984375,-0.01770216040313243865966796875,0.0074280188418924808502197265625,0.002605400048196315765380859375,-0.02174033224582672119140625,-0.019757412374019622802734375,-0.009277737699449062347412109375,0.01002766005694866180419921875,-0.0290875397622585296630859375,-0.0073882988654077053070068359375,-0.0134918950498104095458984375,-0.00518985651433467864990234375,0.0008817249326966702938079833984375
0.119661830365657806396484375,0.0345752276480197906494140625,0.0174751989543437957763671875,0.0506234727799892425537109375,0.085359178483486175537109375,0.0448078177869319915771484375,0.03778459131717681884765625,0.064092814922332763671875,-0.0053428052924573421478271484375,0.02516922540962696075439453125,0.02192845381796360015869140625,0.04907460510730743408203125,0.0344863124191761016845703125,0.02142592333257198333740234375,0.0363155417144298553466796875,-0.008739023469388484954833984375,0.011767067015171051025390625,0.00227385689504444599151611328125,0.04930388927459716796875,0.0402413345873355865478515625,0.02516128122806549072265625,0.01227600872516632080078125,-0.0004163173143751919269561767578125,-0.0046866829507052898406982421875,0.0282220542430877685546875,0.02589391730725765228271484375,0.01736782491207122802734375,0.030800439417362213134765625,0.00247652712278068065643310546875,0.02015784941613674163818359375,0.02214641869068145751953125,0.014456634409725666046142578125,0.01261395402252674102783203125,0.013980227522552013397216796875,0.00636977888643741607666015625,0.0479139983654022216796875,0.015685401856899261474609375,0.0059858164750039577484130859375,0.0321587286889553070068359375,0.01881160400807857513427734375,0.02259890176355838775634765625,-0.0106820799410343170166015625,0.00288257026113569736480712890625,0.02142523042857646942138671875,0.018218554556369781494140625,0.0310694873332977294921875,-0.012241874821484088897705078125,-0.0006510010571219027042388916015625,-0.0018040351569652557373046875,-0.0059666191227734088897705078125,0.01237688958644866943359375,0.012127943336963653564453125,0.01985056139528751373291015625,0.0038943872787058353424072265625,0.016476474702358245849609375,0.015694461762905120849609375,0.0025561717338860034942626953125,0.0320901609957218170166015625,-0.00801687501370906829833984375,-0.01200619153678417205810546875,-0.0279507599771022796630859375,0.00281688082031905651092529296875,-0.02119229175150394439697265625,-0.01998894102871417999267578125
0.15292537212371826171875,0.01644773595035076141357421875,0.00867829285562038421630859375,0.02632472105324268341064453125,0.05362640321254730224609375,0.04624105989933013916015625,0.0420255847275257110595703125,0.0300368964672088623046875,0.0089377276599407196044921875,0.024614870548248291015625,0.018862806260585784912109375,0.02580682933330535888671875,0.0027163438498973846435546875,0.01271433196961879730224609375,0.01722569949924945831298828125,0.032105095684528350830078125,0.013738618232309818267822265625,0.0325607359409332275390625,0.0414147637784481048583984375,0.02452640049159526824951171875,0.012904404662549495697021484375,0.03083279915153980255126953125,0.03018899075686931610107421875,-0.00041769552626647055149078369140625,0.02639836259186267852783203125,0.0268313996493816375732421875,0.0389118976891040802001953125,0.01647281832993030548095703125,0.005744866095483303070068359375,0.019211076200008392333984375,0.03438605368137359619140625,0.0249803327023983001708984375,0.01105844788253307342529296875,-0.002839568071067333221435546875,0.00067112338729202747344970703125,0.009279341436922550201416015625,-0.00818367488682270050048828125,0.042197883129119873046875,0.020953945815563201904296875,0.014425213448703289031982421875,-0.007799825631082057952880859375,0.0046613994054496288299560546875,0.01493722386658191680908203125,0.007430377416312694549560546875,-0.00249697244726121425628662109375,-0.00519731082022190093994140625,0.01829316280782222747802734375,0.028980024158954620361328125,0.0081824548542499542236328125,0.013872199691832065582275390625,-0.011298702098429203033447265625,0.0327629856765270233154296875,-0.0056925243698060512542724609375,0.0047750510275363922119140625,0.011229298077523708343505859375,0.008573912084102630615234375,-0.0134490095078945159912109375,0.0075366082601249217987060546875,-0.00048591944505460560321807861328125,-0.01745253987610340118408203125,-0.0327842533588409423828125,0.0051318597979843616485595703125,-0.0176275186240673065185546875,0.006360157392919063568115234375
0.14918100833892822265625,0.0550657026469707489013671875,0.038071982562541961669921875,0.03499491512775421142578125,0.063592813909053802490234375,0.0294860638678073883056640625,0.02914814651012420654296875,0.0501331575214862823486328125,0.0390334017574787139892578125,0.03094148449599742889404296875,0.01741636358201503753662109375,0.0433643758296966552734375,0.0283032022416591644287109375,0.062407337129116058349609375,0.02235710620880126953125,0.0266897045075893402099609375,0.02948706038296222686767578125,0.0362376607954502105712890625,0.0059559582732617855072021484375,0.0074716745875775814056396484375,0.039569556713104248046875,0.0269055068492889404296875,0.033185832202434539794921875,0.0360560901463031768798828125,0.017607867717742919921875,-0.00320970010943710803985595703125,0.0224315114319324493408203125,0.0209383554756641387939453125,0.011703846044838428497314453125,0.00198726472444832324981689453125,-0.008332203142344951629638671875,0.0400256216526031494140625,0.0295705832540988922119140625,0.0180104337632656097412109375,0.009203075431287288665771484375,-0.008755984716117382049560546875,0.007874538190662860870361328125,0.0074410778470337390899658203125,0.0246879868209362030029296875,0.010299251414835453033447265625,0.01576711423695087432861328125,-0.00659524835646152496337890625,0.01056439615786075592041015625,0.011428557336330413818359375,-0.0046732127666473388671875,0.00015405428712256252765655517578125,0.01922948658466339111328125,0.000780936912633478641510009765625,0.034372813999652862548828125,-0.0007340851589106023311614990234375,0.0008049840689636766910552978515625,-0.01531838439404964447021484375,-0.003624715842306613922119140625,0.050052814185619354248046875,0.014628187753260135650634765625,0.013408062048256397247314453125,-0.02016058750450611114501953125,-0.0060615944676101207733154296875,-0.016885101795196533203125,-0.013847724534571170806884765625,-0.026902444660663604736328125,-0.01896994374692440032958984375,-0.013293363153934478759765625,-0.0004738557036034762859344482421875
0.16450174152851104736328125,0.013468828983604907989501953125,0.0584189333021640777587890625,0.045831330120563507080078125,0.0404650531709194183349609375,0.037670142948627471923828125,0.02068144269287586212158203125,0.02432718686759471893310546875,0.05328273773193359375,0.0449254624545574188232421875,0.0178419612348079681396484375,0.012738783843815326690673828125,0.0225711204111576080322265625,0.035790272057056427001953125,0.00178285525180399417877197265625,0.028075821697711944580078125,0.0246750898659229278564453125,0.015364405699074268341064453125,0.037870697677135467529296875,0.013248798437416553497314453125,0.0384708940982818603515625,0.036440335214138031005859375,0.01137010566890239715576171875,0.0498584806919097900390625,0.039490424096584320068359375,0.033061526715755462646484375,0.02133918367326259613037109375,0.01504827477037906646728515625,0.03530345857143402099609375,0.0315666608512401580810546875,0.01674515567719936370849609375,0.0436749197542667388916015625,0.0163752920925617218017578125,0.01467416249215602874755859375,-0.00764179788529872894287109375,-0.01108379848301410675048828125,0.03069691359996795654296875,0.00208684266544878482818603515625,-0.00596676953136920928955078125,0.025555036962032318115234375,-0.007648046128451824188232421875,0.0027573895640671253204345703125,0.00395731441676616668701171875,-0.0107700638473033905029296875,0.01582203805446624755859375,-0.01601178012788295745849609375,0.006321550346910953521728515625,0.02484956942498683929443359375,-0.0110409893095493316650390625,0.039215274155139923095703125,0.02166959084570407867431640625,0.0497167967259883880615234375,-0.010436479933559894561767578125,0.013516769744455814361572265625,0.02841286361217498779296875,0.02282752096652984619140625,-0.02546345628798007965087890625,0.0346960835158824920654296875,0.011538102291524410247802734375,-0.0211372487246990203857421875,-0.04285638034343719482421875,0.014837466180324554443359375,-0.01529428921639919281005859375,-0.0384459383785724639892578125
0.1622453033924102783203125,0.00122344563715159893035888671875,0.04500271379947662353515625,0.015623877756297588348388671875,0.044332243502140045166015625,0.0668033659458160400390625,0.015257445164024829864501953125,0.054807312786579132080078125,0.0333093069493770599365234375,0.010902215726673603057861328125,0.0051693818531930446624755859375,0.0171860642731189727783203125,0.032779283821582794189453125,0.0500682555139064788818359375,0.014854843728244304656982421875,0.0287535600364208221435546875,0.011634255759418010711669921875,0.02412386797368526458740234375,0.011079512536525726318359375,0.0023159063421189785003662109375,0.0166436694562435150146484375,0.062070094048976898193359375,0.012852107174694538116455078125,0.0504964031279087066650390625,0.014323833398520946502685546875,0.0058749136514961719512939453125,0.009694031439721584320068359375,0.051728777587413787841796875,0.025704078376293182373046875,0.02855533920228481292724609375,0.005286027677357196807861328125,-0.02749430947005748748779296875,0.0299082659184932708740234375,0.0385556258261203765869140625,0.013838780112564563751220703125,-0.00307931448332965373992919921875,0.013958611525595188140869140625,0.01758622564375400543212890625,0.02287448011338710784912109375,0.001066729309968650341033935546875,0.01411230862140655517578125,0.027944006025791168212890625,0.0072998167015612125396728515625,0.01871354319155216217041015625,-0.014609650708734989166259765625,0.0054952320642769336700439453125,0.02602417580783367156982421875,0.007468394003808498382568359375,0.02260084263980388641357421875,0.012758343480527400970458984375,-0.020358182489871978759765625,0.0167571045458316802978515625,0.02734867297112941741943359375,-0.04519748687744140625,0.01503252796828746795654296875,0.0049014291726052761077880859375,-0.0050886054523289203643798828125,0.02211485989391803741455078125,0.0158883966505527496337890625,-0.037341706454753875732421875,-0.02956755273044109344482421875,-0.0005941800191067159175872802734375,-0.015428499318659305572509765625,-0.014740765094757080078125
0.14496685564517974853515625,0.02582297660410404205322265625,0.0454601086676120758056640625,0.067902036011219024658203125,0.0670391023159027099609375,0.0618928372859954833984375,0.037944383919239044189453125,0.0949184894561767578125,0.0327854566276073455810546875,0.03207527101039886474609375,0.031812064349651336669921875,0.0595755875110626220703125,0.007607097737491130828857421875,0.0442712642252445220947265625,0.0236569009721279144287109375,0.0406905002892017364501953125,0.001353989355266094207763671875,0.011617104522883892059326171875,0.0050020352937281131744384765625,0.0404425449669361114501953125,0.01022000424563884735107421875,0.0489767380058765411376953125,-0.0007866008090786635875701904296875,0.0301201082766056060791015625,0.02361886762082576751708984375,0.0370612703263759613037109375,0.0039889491163194179534912109375,0.01941911689937114715576171875,-0.005344458855688571929931640625,0.0199656449258327484130859375,-0.0052668466232717037200927734375,0.02568936906754970550537109375,0.02229651995003223419189453125,0.023945629596710205078125,0.0042862840928137302398681640625,0.014507514424622058868408203125,-0.00981870107352733612060546875,0.01942352950572967529296875,0.0282196439802646636962890625,0.0165338255465030670166015625,0.03112479858100414276123046875,-0.012830741703510284423828125,0.02215811796486377716064453125,-0.01816069893538951873779296875,-0.000220499219722114503383636474609375,-0.040006481111049652099609375,0.0208252854645252227783203125,0.0051681431941688060760498046875,0.02285376749932765960693359375,-0.00233197375200688838958740234375,0.01814324222505092620849609375,0.001731856726109981536865234375,0.0466979108750820159912109375,0.014438472688198089599609375,-0.0321128182113170623779296875,0.02230268158018589019775390625,-0.01350118219852447509765625,0.004060453735291957855224609375,0.0206676460802555084228515625,-0.02058814652264118194580078125,-0.02422423847019672393798828125,-0.02811523340642452239990234375,0.007569991983473300933837890625,-0.0054114297963678836822509765625
0.144762337207794189453125,0.0299305580556392669677734375,0.047438256442546844482421875,0.039210937917232513427734375,0.068602465093135833740234375,0.02921464107930660247802734375,0.0519144535064697265625,0.0540507845580577850341796875,0.007936132140457630157470703125,0.02507264353334903717041015625,0.041119419038295745849609375,0.0462499223649501800537109375,0.0390430204570293426513671875,0.01466663740575313568115234375,0.016875617206096649169921875,0.02300667576491832733154296875,0.0032574930228292942047119140625,0.0283065252006053924560546875,0.02305425517261028289794921875,0.008785071782767772674560546875,0.0265042968094348907470703125,0.0379950888454914093017578125,0.0308924205601215362548828125,0.02288278006017208099365234375,0.010634115897119045257568359375,0.0042978418059647083282470703125,0.02379479072988033294677734375,0.00113389617763459682464599609375,-0.0061741187237203121185302734375,0.011551172472536563873291015625,0.025789208710193634033203125,-0.012662439607083797454833984375,0.00249843043275177478790283203125,0.0194464959204196929931640625,0.02042005956172943115234375,0.0031613595783710479736328125,-0.00003261440360802225768566131591796875,-0.005736411549150943756103515625,0.024022601544857025146484375,0.02414010278880596160888671875,0.00850142538547515869140625,0.00905015878379344940185546875,0.0256880223751068115234375,-0.00583026371896266937255859375,0.0158592760562896728515625,-0.0009152027778327465057373046875,-0.00164457620121538639068603515625,0.0339221693575382232666015625,0.007561265490949153900146484375,-0.014454974792897701263427734375,0.012432222254574298858642578125,0.00129910581745207309722900390625,-0.01224353723227977752685546875,0.005371321924030780792236328125,0.0187226235866546630859375,-0.032453007996082305908203125,-0.01689041219651699066162109375,-0.007880217395722866058349609375,0.00203562597744166851043701171875,-0.0041628885082900524139404296875,-0.042459033429622650146484375,-0.0281747691333293914794921875,-0.02915563620626926422119140625,-0.014781959354877471923828125
